id,visits_last_30_days,purchase_frequency,total_spent,time_since_last_purchase,Inactive
bcfe90f4-1352-48da-8de5-3f6b91fa4cdd,22,9,743.7412555363758,7,1
3cfaf354-d52a-49e4-bdb5-7db6ffa05e2a,23,0,880.6970845132851,355,0
bf089ce5-8f41-49ba-9e37-89eb6964a976,30,4,478.9205222125724,251,0
65bcdda6-9f91-442a-a095-0edbf29e656c,9,10,752.5212767451764,287,1
7c242dbc-a78e-4d3b-9a5f-66b877e2f749,7,2,248.8446531400803,202,1
1c8403d8-3a3f-4463-b24b-ff6179873413,14,5,615.4590173420916,80,0
3b978956-da50-47ae-964d-bd1ad3342715,7,3,538.7346353375842,52,1
caa34245-7a85-402c-8678-fd283bc561ee,21,3,297.4342437758375,206,0
02227176-4086-458c-98c7-02095253c8a9,17,8,292.8864845295226,235,1
38edc209-78eb-4cc3-bd8e-6e43e131778f,9,1,885.7399014334167,237,1
3e58b4f7-36d7-47f8-814a-2b8007970773,8,6,83.76715016653658,287,0
515721bc-f9f8-41c1-88a9-e874962b51c2,25,0,565.0570842420739,299,0
c4316569-dcb3-4518-8354-1d815b0546ca,7,5,972.4226324779266,335,0
2c66aa5a-06e6-4451-b006-78b587bf6bf4,19,5,349.85970719827066,111,0
3cba606d-a4c3-4480-9de3-694ea6747c4e,16,7,326.92816769664137,107,0
1d553d96-5e12-4065-9311-edebffda1aa9,27,2,138.48884009052142,290,0
585c07fd-db69-41ad-9fee-b0c262e775d9,2,3,255.20009650586027,0,1
407b4e1c-ea7b-4498-b040-edf19f3bcd6e,7,1,896.7801972419876,268,1
d9da3ff1-82c0-497e-99a2-d15c03931a8e,11,5,227.1604956224831,283,0
bf10532e-a9fe-4efd-abff-676af6becd0c,0,3,814.8585302165061,220,0
989ea64b-e407-4e0a-9782-2cd1368370a2,24,0,473.23055409795325,348,1
b7590790-6a35-490a-9a4b-4916d9e24e8a,5,5,196.08249258386147,284,0
9be51333-ce12-488d-9fa2-73734de92ca3,4,1,418.2963125788423,136,1
d75c7458-1b04-459e-9236-cb294a79c14f,16,5,470.6164086919283,175,0
97635fa5-ae96-46f9-aa91-e0430f059489,13,4,93.88889866991212,21,0
d15e61e1-9e4e-44c4-ad94-9be3e31ce915,17,8,739.8658988639475,92,1
a29f9a86-228e-4bd5-a60b-b5484e8d55d5,9,9,206.07039226584035,185,0
f4a15c86-abf3-4d16-bcf3-1f1d3acd0ad7,19,6,429.86284396214904,207,1
bb6b7c10-f54d-4258-bcc7-4b47aaee09b3,1,3,628.1849995090803,317,0
f2e50ce0-ac0d-477e-ae15-5594c5e3f964,5,0,549.688754068138,275,1
9a1174e3-107d-4c90-9fc5-8985545bf8e0,9,3,156.10869387324277,272,0
79af77e3-e17a-491b-be80-2c077a41cec1,20,5,933.404136022994,129,0
fdbec87f-b9c9-42f0-a55f-08728eca2e9e,30,5,452.32106522086,342,1
b0d3771a-4f8a-400e-9da0-76bffb893141,3,7,194.10775538625657,147,0
7c1f9220-a12c-4d1c-8054-966d006ceb0e,22,1,216.5850877515838,166,1
d8d263fc-7918-439a-89e1-236eb40feeb5,22,2,137.1079774601295,164,1
56c0b2ea-949b-4669-b250-95a7d26ef677,14,5,624.4521815251502,178,1
b61ef3ec-3037-4f80-b726-1b19709191d1,24,2,403.8261407252941,167,1
8cb46a24-48a6-470b-98ba-7cd090f7af62,6,4,115.09655550678622,23,0
191a0273-077c-40ea-8ca3-eeb31fbdae07,20,6,451.8078472694429,89,1
24bda09b-263f-47b7-bf2f-45e00b18f614,14,2,528.5628780632126,52,1
c1c9895a-eab3-4b45-8868-4c905bb5695e,13,9,714.6026929188207,92,0
e30a3900-38a6-4759-a5a1-bbd692d39ad2,5,2,260.36440357518876,234,1
6579618a-bedf-4c2b-8caa-0a863ab131c9,4,9,526.4014155237405,361,0
5f7c0b16-0b50-49c7-ac72-527d8c570837,5,9,643.6402707565699,63,0
cd8fe487-5f71-4ad9-b21c-41dfa685a858,10,0,685.9329017526225,59,0
69c1ada4-fbb3-4795-aeaf-dd2c5fe46928,12,2,568.9687712818485,99,1
d9f4604a-d67f-4ee9-8fc6-efe59efaa247,25,8,94.7312707264254,359,0
955f7a0c-95f5-4197-a21a-74c132ce2d07,28,3,896.3008484265229,355,1
6090209f-dce6-4865-ad14-3bf937afe3c1,1,1,826.6478041638239,191,1
b1b46f3b-7cd0-431c-8767-a0a899c6d304,26,10,339.4294530876926,314,1
a85bac48-a843-4684-8882-b31f10242b68,29,0,547.9771144814176,213,1
e6e8997b-6a67-438e-9590-aa861c315acd,23,0,845.5206974014158,311,1
2a03efd7-06e8-4d87-ad14-b832a328dea5,6,4,607.5627477745139,232,0
51021c9e-9903-4be4-bee5-7b770799c4cb,28,1,694.9220993744038,337,1
416a9b80-6fee-422c-bf37-8f33e5da586d,14,5,533.96018767248,181,1
331484e8-5bf9-4589-93a2-5050994305fe,23,7,772.2298576850271,323,1
4ac22812-52c6-49ed-a8fd-d27b3589d89a,25,6,985.2341392230966,271,0
1436c4e2-5032-457c-a896-b7469afd891d,8,6,338.3031604367087,60,1
cbe17ac8-1dc2-4d97-9714-9192b471e8e2,2,9,184.7489050923441,363,1
12b31411-d852-4cbf-90f5-d221844219fe,30,6,52.30184299816754,11,0
cd574ba6-db02-4a13-800b-e1cac8fb9e13,20,6,221.36789442695192,64,0
56a20d88-51b9-42bd-b2d7-2b742c6da0ee,26,0,230.34590458730554,160,1
6a138000-f0e9-40d1-b8e6-efd0a954ed92,16,7,728.8778526021166,95,0
0f0adada-8f31-4ebf-893b-acb49cbf8af8,10,5,871.6982888569,263,1
84bf900f-3f3e-4c05-93ed-e1c691c691ee,27,8,787.2601171034744,129,1
04909204-eeb6-4991-8087-9e7a3b9b2bb5,18,4,5.073548404266659,286,1
21c62a2f-cb48-4192-8a33-9e6fb7edf7c3,24,7,247.7911794341835,141,0
cb9a22e5-27a4-498e-9ac1-2c357e21e8f7,18,7,278.8512140185692,50,1
b840bc17-7d89-4973-9b41-a58cbeb066b4,22,1,859.2745009819619,255,0
2fac9cfc-ca39-4dfd-a7b9-2a666e3ef77b,7,4,685.9773193122338,54,0
98bea5e6-b9bb-474f-a8bf-f39c1eda6348,0,5,165.6362680248342,160,1
d5c11b1f-cc7e-4034-bbc3-4df01b1cf574,4,4,941.380042763566,359,1
86703193-10b0-4515-b4fa-908cbb23f924,12,9,847.5224246283831,85,1
051965ab-cbb8-4857-961e-63e0f0d867a0,5,1,382.4627572430348,304,0
44809029-331a-4d90-aad3-21554cd8a20d,16,1,128.81558184793806,56,1
59994efd-9fd4-48a0-94d3-3c356965cc96,1,10,462.83069348285386,103,1
bc4146d9-5b83-4488-a223-9c8416495773,11,1,396.76273719455577,282,1
fc354ce4-f3a2-44a8-9c35-ce19eaaac6c6,18,4,77.49040397921603,285,1
4e1ed089-22e6-487b-86d7-4f969023503b,22,4,409.20978320919164,304,1
e962e1f2-ff29-4809-a053-733d6edc503e,30,1,415.93154296272337,226,0
4a23a077-2c62-448d-b6e4-df03ed9ddd7e,23,3,914.3294401086513,318,0
fa3d8a80-f06b-4738-8fa3-d07a3340ddc5,13,10,167.13184981669139,279,0
6a206edd-c56d-472c-abb4-ea350d1e85a1,26,7,794.6760474393174,192,1
8bf70007-2f55-46c9-b850-356590cc6b7f,11,10,182.46666025920143,265,1
6d01c7ac-aa93-4a44-9433-8382b6a92ab0,28,7,70.66953030844026,192,0
fc4e9a05-23d5-4968-8439-d62b3c9aee45,22,6,581.7456984889892,129,1
97b498f8-5ca9-4323-afa5-b61cf985fce6,6,10,436.0236981863096,226,1
22b71669-cc0e-4385-aaff-2186960a158d,9,9,950.7923233716141,322,1
50f5f98e-0a54-44a2-a32c-2b16a7b829e0,2,6,409.3194868331417,339,1
59035665-e408-46a0-88d8-a0fbbcc83417,3,0,673.2490324167054,264,0
1d667c7f-71db-45bc-96b0-9f861c26bfbf,22,2,964.3230770533038,141,0
062f2cce-7a50-48e9-9e60-40bf80f2461e,1,3,295.0575321808362,170,1
85e722f0-a1a8-41e3-a15b-735b1e78096f,25,9,269.49920291054474,250,1
3a355b9b-f5fe-4854-af89-82b2831c12c1,24,10,636.5016101371642,318,0
c6c50107-c587-4026-9a8b-3dcef40934d6,13,7,630.136401345512,225,1
3e00f039-1bc6-4281-8710-1db18250d420,8,2,415.2641623548861,364,1
0ad70bf0-b31b-42c3-b6f6-d27f41f104cc,28,0,737.3725962698186,329,1
7818a3fc-acf1-40a6-a6f3-be88a7bd64b4,28,6,985.8553791672634,361,0
5979fc22-3a28-4efa-88de-19751c6e199a,16,5,23.73684700320744,69,0
42588b32-93fe-4e76-b22d-2ad1ed67e956,2,8,857.6489624846783,292,1
fe132c3b-3b67-415f-8362-7fbfe53e816f,13,8,128.38493836221144,255,1
4f3398ae-10d1-4d31-8a36-c1e7d5be56a3,10,2,216.54555040955336,129,0
364f1f4e-97f5-482f-af87-e7605187a868,4,7,928.4090541517676,49,0
603598df-27fc-4422-ab1e-0b5aceee84cb,0,3,209.78279667473208,119,1
4727213b-8fa0-44ab-8c3f-22159a8e8a98,9,10,791.3000362418713,113,0
d6dfcb0b-40b8-4a03-a729-ba4244c70a98,26,0,61.81855840273365,330,0
0f789f27-c7cb-4fbe-9130-fc82ba96a6fa,10,9,140.72800582845124,30,1
7fff8b72-39ed-4dec-b505-6aaf3214c32f,18,9,947.0239990656679,107,1
0610fdf8-1b47-4edd-b8b8-cbd24778ea61,10,8,885.6280572452491,257,0
fdc9fda3-f24d-417a-a332-af7cfbd43efe,5,1,768.7465704586316,337,1
decc74b2-5c7f-4dad-82ec-2208b00e57c8,3,9,209.18687308471718,140,1
77ce1a50-ecd2-47e4-95a0-ec209180290d,9,6,249.35586186432556,192,1
6e32e444-f72c-46e6-8bea-d08e52ae896d,4,9,675.4696090924358,129,0
e26063ab-4eb9-4769-916a-1e5175fb27f8,30,7,39.4024790773676,267,0
aeb006d5-c7fc-4e34-9d23-dc89af628ad3,25,6,707.7195276594562,198,0
bc73400d-7002-49b5-9757-22ff201564d7,23,6,813.6115691306121,78,0
9c866536-55df-418c-82bb-fce8cd1b570a,1,6,497.917836492069,174,1
87b4c014-9b2c-4b45-bded-26d2ad0565a6,13,10,369.02960829424023,297,1
c0cc4f86-358a-4f2c-8bae-a56fc492b77d,18,8,377.6855135005405,175,0
990a1687-3958-48f2-b189-f4ff8386ae89,3,4,132.87246122419606,75,1
306d0a1c-b95a-450f-b407-1bcd2fc4da15,5,4,533.0251561356262,192,0
0eff756e-08a2-4095-89ae-8c22767c537a,13,6,609.4993015463891,257,0
e1a45bd3-db95-4784-82e2-c4b150c217ba,17,4,993.1541434962304,136,0
4c4b53ec-4687-4a62-a19d-7493b1d5d282,1,3,545.9777178300224,10,0
3c684b67-5ede-43c1-9be4-71aa79002801,17,5,718.2376442856357,365,0
5ead061e-decf-4329-96a4-8b6807a06874,13,5,32.99104886414328,38,1
9e88c022-f222-4da7-bfe2-87f15aaedb79,14,6,745.4048909949928,33,0
2f985efa-bd10-4e1b-bdec-df5c00913b41,22,1,619.6174616990338,221,1
3b6871eb-4a34-4af2-8d36-4fe239552de1,15,10,108.9897919793954,4,1
a5a020d2-922d-45dc-9069-5954785289ab,1,2,105.77684728958813,275,0
936d5c92-976a-4132-9544-0de3af28db41,30,0,285.2808264823633,163,0
9f7a5394-057f-4f7f-82fb-2ac7305068d4,10,7,655.0041622436189,94,1
7ec50e98-c1f5-44e8-b65d-b95474d0bcad,27,5,280.60434045835524,143,1
39a7d184-dd8f-488c-82ca-62756215d0e0,27,3,288.5633825988748,114,1
de60a45d-74e4-4b26-b34e-26ed31844dea,9,2,236.04837254908918,101,1
17462f65-10d0-4823-ad1f-7e8fe49c052f,6,7,223.88350577853166,143,0
6565788e-6507-4616-9e73-aed50f04a8ad,19,10,201.72754915558366,43,0
aea1619a-474a-4882-a2bb-064add2229ce,18,9,525.5097114102405,30,1
005bd3db-f3bd-419f-b648-aa5d9d4ff41e,29,7,596.9179116912544,283,0
f4cbdedb-176a-4544-888d-45ab471c5a1f,6,7,447.57573475011816,105,1
629be556-f5c2-4ad7-898f-8b4065ffc357,14,10,31.1058100393663,244,0
de74afbf-a634-4f04-9077-f15d3decb867,8,1,864.4758892790516,39,1
a297428e-98cd-4f60-8ba3-1bc6942e532f,14,4,109.9474332498388,8,1
95a7d19e-9768-4ef1-b46d-c0fb02a478a2,30,4,15.59247562884114,345,1
ad5d2207-f74c-489a-8f6f-bee37e4ab0e8,28,2,278.31902478372064,331,0
0399d013-8355-49a8-b859-e5e989d5035c,13,4,446.46336473425197,211,1
bbda28a8-6fe2-4e57-951c-fe02ba0fc205,24,4,971.6034125641572,192,0
8b889bbb-3889-45a2-9551-8065d434e0b3,28,10,778.5592992495683,313,0
3c0eb4b2-f89a-49ce-a6ea-1bdf72478782,28,9,943.7999346197289,46,1
7411d806-a2f7-4c9f-9ae3-31f97a6cf836,8,1,672.443120791527,88,0
00006596-944f-4d74-8cfa-c714ab8b7cda,27,1,146.89213618617603,193,1
774210a5-2020-479d-8f1e-50ab5ad90fca,3,9,738.858194997251,301,0
46104af3-291a-4d7f-8d0d-32f691b93c83,19,3,67.4941852159886,79,0
cdfbc38d-7b02-4c12-9dee-dd76dba83522,9,10,730.3477283881464,87,0
c969104a-20dd-44e9-9538-6cf069fcf939,17,8,95.40534925432154,31,0
c8407537-26cc-4cea-ab4a-0d253c6ab6d1,18,8,732.9091399116371,316,1
2df5830a-5ed7-4aa4-afb8-86b0248382d7,27,1,942.023126347632,101,1
3b94c445-3179-4afb-a8ad-1018b8054a9c,23,9,816.9569882587199,244,1
37e8c8eb-b7fd-44b9-90d7-881ede968779,23,1,997.1097360021598,339,1
c874d99d-d378-4219-a439-7ff9c0614d4e,0,9,515.7783110544915,146,0
f1bf38f1-f253-427a-ab50-1b7fde785e73,19,1,761.7573010762502,200,0
4cfd0f90-eb20-4523-b96b-004d4e13de9a,29,2,135.75151121985297,71,1
2f8795a9-723f-4305-8476-707fedc5366b,25,5,18.907331791861104,365,0
1569e898-5713-490b-9d29-62903f488c49,16,4,41.85073906405745,190,0
a9d1a249-e5ff-476b-b6ab-0e48f85a2968,16,3,13.45154410568572,238,1
6159b279-5499-49e3-ab28-d3e9a7747801,12,8,730.4879366022858,134,0
f5531b13-4b55-47f9-b8e6-d9cf058e9335,27,2,534.0426192102099,269,0
8399ac46-1e42-42aa-b683-8b0895414449,9,7,300.35409259658053,285,1
c677073b-9005-43c3-8331-cee8569136ff,13,3,338.1711694750976,159,0
7bcb431b-07ad-4942-b664-f9256ac44a5e,24,5,554.9831823946593,205,1
3c83409b-aaa8-4c38-9310-fbb3e2819ffc,23,4,646.8004788983038,229,1
660aa800-e8e6-4735-8025-e1b98460d505,7,10,769.3897951780442,95,0
3a8f2a13-9d9c-47f7-90d4-0f0303f0fa2f,27,7,555.4592581611531,99,1
99821816-9388-43f6-8c7b-7fcb74dfe7eb,12,4,297.0481531142468,133,0
da9e9bb6-d85e-411b-9e33-20c33eaddd88,29,4,222.76360450883547,146,1
860e7a5b-c42a-4789-93e6-08bbadf1d420,14,3,648.4417021308835,130,1
ab1e308f-91ed-401d-bd03-79e71b90c5f2,1,2,285.99426291597683,318,1
13cb22f6-1fe7-4b9b-aaf9-c423362215c9,11,0,419.14750631551624,2,1
7d608776-a9b7-48f2-93c2-6f6b623e8814,7,0,737.0806773004333,304,0
d58802b5-9605-430c-97ee-0a7d4066d5ea,28,1,796.298892346599,241,1
851ba9bc-d101-43e5-ba7d-2937da91d6da,1,5,370.5065652395536,231,1
395029b3-d800-4664-aa54-dad89033adba,0,0,369.8683000069715,145,1
cbc67bee-3503-40eb-b8d6-d1dabe4d1902,12,6,154.71698603160598,141,0
20d7d25e-ded5-49d0-9751-6ef79ec3e54b,10,5,980.0293519654881,90,0
1e287a0c-82fe-49cf-be19-6da7f2e847d5,7,9,989.5046678166269,211,1
895e6980-94b6-4fa6-8761-c42056fba32b,24,5,708.4787326318999,324,0
dcce882e-76d5-40cb-8611-39311b480b8f,10,1,657.0677539095418,34,1
86615f00-d206-4340-ae53-9cf4d872ff7c,18,6,793.1648091588218,77,0
66567d8f-e7c8-49af-a5b4-7af220567f47,18,4,824.1037357488229,160,0
a140b927-e439-4774-9c99-9991b0cc2285,4,4,135.29924933317406,253,1
843238f1-2e6e-4e92-9534-b94c20e072bd,26,3,911.876092313938,8,1
1b4c7428-78fb-4f9f-a3e7-6bc8ef87d4cf,19,1,366.65614119615617,184,1
c21ffecd-97a3-48a9-b64a-3903b7a78a00,30,10,107.97862388608725,245,1
63eeaa89-123d-419c-acbc-566956c1bc06,21,7,470.2515507372329,293,0
241841eb-de26-47a8-adf1-17f67ca35688,3,5,721.1287885924107,8,1
fe275201-a812-4013-838b-2bc75615379f,11,3,257.898216589622,9,0
797d02c4-ea05-4dfc-8da3-9b42c24c9d97,22,10,317.2940666110891,126,0
85af7085-d779-4d06-a1b8-0a38109da492,15,4,149.87247766650225,52,0
28c7a104-8170-445d-9bee-6cbc089992b0,26,8,647.4652375460548,52,0
a9eacecd-8003-440f-948c-8870ca878a36,10,8,993.6701553082726,275,0
41869433-e67e-4ad3-b37c-057f2ae250bd,20,0,243.95385099801115,74,1
d7bbdf32-f9a0-49d2-b433-b8b9d9e941c1,10,7,41.74912857711788,291,0
0cd59269-6c2e-4d25-9aad-d7ed1f0d8736,30,1,896.6777318568226,338,1
a886d543-6424-4173-b958-e90c3bdae250,2,5,315.04796025526247,244,1
d909aaab-5b39-4a43-a555-707b63717dfa,27,9,706.2454547559518,44,0
d06cbd46-9f81-487a-82c0-b14c7aedb826,2,4,129.33655378427423,130,0
f03641dc-4346-4635-97e6-f7d825c0e627,28,2,661.0805413277983,60,1
66bb976c-0feb-4305-bd0c-c3267960c503,9,9,692.4751896190292,287,1
d9c37002-ae39-44d9-93cc-3571a676b3c3,5,3,199.4561756299422,33,0
008957a7-3466-4781-9028-34e1081e8855,18,2,886.8680909338786,75,0
4eac08ba-fb0f-4a14-a21a-737f643febb4,19,2,387.9785188640501,130,1
353df731-d7d0-4ab2-af64-9b7ccbdab05d,6,10,501.84989962326785,362,1
bf38ce21-1e4c-402c-bc20-a9ff9507c794,19,0,152.19867268808719,107,0
db70cd3e-4d37-420d-887a-ebb75f09bced,7,8,713.979272988219,291,1
66db59d4-df7a-4566-b873-f40ad0cdb4a2,28,2,926.9140929662104,66,0
823877c7-a914-4a4a-872e-dd18260f8eef,19,3,652.0329465098393,1,1
2a49ebc5-7c29-4433-91a0-ad4ff5233e12,18,10,355.4407984793616,159,1
d9771c29-61fb-4db9-94d3-6473c3040f83,14,4,583.4307836781311,218,1
edc26008-aa67-4a74-8d26-0a17c71ffa2d,16,8,86.90305903809548,208,0
61f151a1-a02b-4b87-84c1-d4c334358f92,3,5,579.3092574510272,289,1
bbdc0aa9-b89e-4375-92fb-b45df2fad6ba,8,6,307.58485692188333,258,1
3dbcbfaf-8bb1-4b41-9401-2f0a511ee448,8,3,27.4239744467637,51,1
376cccbb-d9e8-4db3-b9aa-96464d64d982,19,7,753.195929052244,277,1
8698f57a-2ad1-417b-bd59-26c0dead4c5f,28,4,771.1472589538583,172,1
230960e3-4dc8-4711-962d-32b0be91f8eb,12,5,994.5828335759543,159,1
364c5283-cc43-4eb4-8277-8c26334aee7b,7,1,943.0680700315528,35,1
065b93d3-c91c-4e0a-a6fa-5dc712729d70,18,9,365.582377615459,139,0
4eefa019-feaf-4bae-bc4f-b0d410f6ef83,30,0,210.78067526549782,215,0
72647b48-7663-45dd-a105-94d8c91134e4,29,7,969.5343670840393,288,0
2bc7c470-3d3a-40c8-80c1-5cf5b085f8ad,22,10,513.8710688543221,206,1
aed9d67b-206d-43e0-b0d0-660b98b0af49,13,5,391.80631067265534,211,0
8672bab9-4ab3-4279-971c-3568dd571993,30,4,575.9641635059605,20,0
c2e141d1-e814-4579-a84b-dda5c55ed613,9,5,62.1028788584016,27,1
de686c4b-b13c-47b3-9b01-23cf7bb11c88,1,0,936.4813427662612,31,1
a662dc87-c635-478e-9d7c-f3dcf3c780f4,11,3,691.896689303234,220,0
5013d3f2-0384-48d3-a84b-3bacd1f67f7b,4,5,521.1597642668919,207,1
e314d571-635c-4bbf-a79b-7de1b0d07e6f,24,10,47.53564859312809,259,1
b1f20a70-8ae3-44cc-8ee6-e10d41ff57d7,26,1,768.0531199269946,338,1
dd387779-22da-4572-a3eb-fe65cb1d43af,30,3,112.06954384799117,212,0
a4d32cc2-cac1-4652-9d8e-b946a1775303,16,3,438.5040827151333,138,0
e6da9fe1-1a54-4b88-a99b-513aba06522c,26,5,60.88984319490742,74,0
eb686ccc-2775-4619-979e-8c5056b30816,1,6,172.62195116012157,268,0
2703e813-6abb-4ab3-9955-13d3942b9601,30,0,339.88558071823513,91,0
cce7fbde-d32e-45b4-b3b4-1d191e6733b9,25,0,390.62670116938756,92,0
37b6cb24-564d-4112-8871-6306a1e8d3b4,21,2,492.4565795814124,66,1
a000576d-e2c1-40b1-bc8e-802f144ef3e3,7,3,832.8976694163837,148,1
d4dea16a-c720-44ac-8299-e7f0293c1424,26,2,92.9135528007352,126,1
af9ddff1-e1b6-4672-9243-bfe7564ddbc1,14,7,811.6145919264435,244,0
