id,visits_last_30_days,purchase_frequency,total_spent,time_since_last_purchase,Inactive
fb6881b0-0380-46d6-a4ba-b942695640eb,20,10,698.360289851365,297,0
91fa7c22-6a58-4bd7-9384-3bf5183f6f7f,1,10,128.7502849417198,319,0
a78e3719-4ff1-4455-a3b0-29d55fed5342,1,10,228.3642310885362,59,0
f4d1b976-ef99-45de-b8de-4567a16e07ab,0,8,173.63214647966862,345,0
e8d4455c-f940-4373-b22c-b0defea5f6a4,14,7,729.1376518554719,237,1
1e08a837-b527-43af-a4b4-1a54dae8ed43,22,9,576.6263902893496,201,1
7ccb4763-6f2c-421b-8061-44f851156b32,15,1,171.98284380444673,10,0
8c2d1ac5-d06f-4eb5-9315-95c060b4fdc7,19,0,187.5778525422066,343,0
9c03e8aa-2106-48e9-9fe4-30fc28693c73,18,3,512.6693610497337,82,1
be98a659-f76a-41f0-b1a2-dfafee9f2332,18,10,109.59586714215664,80,1
77494fd6-bca6-4c92-be83-ff3af7fd8303,30,2,921.0330645364754,202,0
fd6ba921-9d04-47bd-90df-e9b79d87aba9,8,0,192.41697471881957,51,1
e4b0999e-627e-464d-a703-ff92398b1535,30,8,878.0650371211215,124,0
ac51fc66-5576-4ea3-ad66-4382fd4e1af0,2,8,997.9253660194279,196,1
5b88f6e0-dfde-4c96-a8e7-6b85a21bdc9d,25,3,92.93106095698921,164,0
628bf3e6-71df-4fe9-9252-eb323392d9fb,20,1,45.28652882070017,290,0
4fc4a96a-0913-4af1-99e3-1b817cc239e2,7,10,187.99535442206562,308,0
4b7c20e1-41a4-467a-ae05-ca626656ca86,18,2,304.98601116489965,126,0
46e49cf4-c8e7-447c-b028-2202a0a5f012,16,3,168.39237730182253,319,1
9e569a5d-2a34-4fc4-a677-926b4467a30d,1,9,522.4887172294782,167,1
1c9e8c78-a0ae-4db1-9f6d-6c4b76b3347a,28,8,85.68410634083968,279,0
75488638-d7d9-4009-a151-444816d04bcf,2,9,759.4824825759545,152,1
42a912d2-a836-4b13-9bbb-c88bd7e694b9,5,1,695.1484384706337,279,1
d713118e-edfb-4d9d-87e6-4cdb7b8ffaa9,17,2,859.1936664505093,179,1
574d7d73-2521-4f83-bda8-5c91871fcffe,6,2,310.4038172454576,288,1
1066997e-c987-4f8a-84c4-154fc4747cae,20,7,588.1968924105897,118,0
f3e17d6f-c126-48a7-a4e7-ec599c02b1cc,1,5,704.4154972044909,17,1
1ed694d8-b5e6-4f23-acca-898d0b623fc1,27,0,502.1514075377965,116,0
11ffd049-2e9e-40b9-a6b7-9e8514e4a7e5,0,0,494.30874580258546,232,0
9c87b66b-d188-4a5d-a142-191cbb96c162,8,7,866.4441409068667,181,1
43d13894-9f95-4f31-a1c4-e465dcd85f78,7,5,79.48157502187637,290,0
daaab377-0eac-4f34-a2ce-5b12214b0304,22,0,617.7094078989952,356,1
d366b258-93a1-4f4a-aec4-728cd1e76286,19,2,472.0583763611068,72,1
b2d3dc74-3d72-42e7-a05b-72b89de28a2a,28,2,376.95220992230537,121,1
f32941d4-a99f-43fe-bc04-6ebb19ab03dc,11,4,540.5112971128323,188,0
e1612f3c-e68a-4469-9266-b8f2156538f3,24,1,472.23108654357605,19,1
a862ffee-c4ca-4401-88f2-07c669b84777,17,6,281.80742157250273,110,1
2e49a79b-10ca-4bbe-bcaf-a74c276a6264,5,0,88.81485746225759,148,1
54b89e2b-5dec-40d7-b71f-c8355a8a8ff7,18,1,182.79338633920017,107,1
76acf2a8-da23-44a9-b470-11f7d1ac2261,6,6,854.900902056439,203,1
ee7f01a9-4908-49b3-85eb-9bec59e5113e,5,1,623.444826160244,324,0
030362a1-c93e-40d9-9b97-eae7a348328f,16,2,291.49689954887504,233,1
f6144acd-21c6-4e4b-870b-d4f1956118c8,20,7,118.02420925665803,5,0
0bc09009-9be1-4ef4-afbd-ab6ebbcccddd,11,7,868.0874530448291,139,0
4db26ff4-2f4b-4c46-8fc8-a9ab6d577b46,15,3,280.05439115823117,227,1
63f1c7b2-db8d-4787-ad67-8899017dd22a,21,8,302.27394689224985,0,1
41b530e9-72d1-4757-afac-b26e6a1c275d,27,9,115.33093644996295,253,1
543a8b44-a85a-46dc-a092-f02f951afd54,16,1,423.2689546775984,360,1
6442ae7a-3418-4a08-b866-25a11bb32c98,10,10,701.5435597077344,365,0
87350e65-598a-44a4-994e-484ada871a14,26,2,944.7833401373889,240,1
0e33ac42-a5e9-42b9-bbca-8c16441b88ef,23,0,750.8919871465672,173,0
d3a40bf4-aa0d-4ceb-bdd2-ef75abfe4cc0,1,9,848.7778157091768,30,0
9b1a25dc-a647-41de-9298-473d41a5a301,4,3,239.48349041100315,148,0
078a20d1-7e67-4c6a-906f-cc2de202e1a5,13,5,824.9196587939036,244,1
9ffceb82-1abf-4a24-8c46-b54e8223a366,6,9,828.4634768048089,164,1
e5078b13-7324-4078-ba46-06357c05768f,10,9,871.5725384474514,139,1
36eef85a-b78b-4d25-8eec-23191fa7bcec,20,2,781.2327853820841,47,0
986ee877-7110-412f-bf84-760f535b7f5a,5,1,395.752083292646,363,0
4a8e87a4-4108-4a1c-8a13-2b7f629eb86f,1,9,947.4372324808461,227,1
cd0e5ccc-5b27-4680-8c61-db7234ae64a4,9,9,309.98105260938956,75,1
92de4917-ac96-4f1c-bc27-63a44b7dbc15,12,5,904.4097406784535,240,0
b7f0036f-a06a-4683-a6aa-ac2947e704a3,15,2,821.9709159693608,178,0
ebe249aa-9c27-48fd-84b1-616c884f6835,24,1,668.6711799067251,121,0
b5ad85f3-7aa2-4caa-9c66-a825a3beef7d,6,5,948.8559053262874,155,0
3e568ef2-bc3f-4a73-a93d-2f60d23943ed,5,2,171.41092606913122,67,1
abd68a47-07cb-4308-9d3c-30bc25ec87a7,22,2,664.7451993915703,58,0
f6926873-8140-4f67-88e7-53303aa4cef2,27,10,209.26982874826882,96,0
8680c0de-95ee-47f6-a1ec-5c2a06e24f99,3,3,786.4144527585155,35,1
d2e259a9-abd6-4e08-9261-97dad6887d7e,15,8,155.38037320038413,149,1
3ce2e896-c1a5-474c-993b-7ae098f687ed,12,4,418.98889029375255,183,1
e26c1cc4-caaf-4fb4-8d8b-67d9d612f027,24,7,302.8269613794291,185,1
4ced4552-5ce1-4412-9223-8d07b9887cfa,12,8,143.18565914638947,283,1
53556fe9-5cc3-4063-8db7-eaf9ed68e0c4,29,7,687.1254882716805,152,1
6f749465-5d84-4464-82e3-4a66191527ed,15,9,68.60804438821633,137,1
c5013db7-e504-499c-baa0-0e6427bbe676,12,3,119.42804309258193,105,1
36ec8f8b-523a-4793-8c95-be34206e000e,17,6,904.9998942045657,182,1
e137f565-b094-433e-a9d1-b9154e4ba33f,16,1,670.706067166151,355,0
80b5e8f8-dbc1-4b1b-86ed-c57c5a520a5a,6,3,76.84660629921613,344,1
98f3d832-f560-4866-be5e-e0e857be7b88,0,2,939.8192132027326,9,1
af21a62b-f7e3-4288-bfd6-e16dcc3aa4fa,13,2,188.3653457773905,174,1
1068f704-eb7f-4584-9ca6-d0cbbbcb2bcb,21,4,190.07621550940567,285,0
b6dd749c-26dc-46e5-8ce0-e379c222d059,23,3,785.6829094297528,42,0
eecd07d1-9597-4aca-b58e-17477a9315f4,22,3,164.58059816715908,192,1
74df0425-9b40-4eab-b9db-6519fddedcb6,12,10,295.4326797567203,109,0
006f9ea7-fc4c-4413-90e6-50993eb21f80,22,6,541.3968848235198,229,0
d84d9519-fc04-4c7c-a39f-3d482fdc4ed1,6,6,760.7188964499672,191,0
3ba08dd6-3654-4948-8786-9b519e5d67d6,3,8,926.21716279564,143,1
5d76f1b4-5b78-4095-8ebe-b17d325f7389,3,8,670.8019802213464,22,0
ac29d4ae-42f9-4d9e-900d-920e79c0be05,24,0,831.6031023788937,212,1
777ffacc-1338-4d35-a9b8-e8fef9c73e2a,17,6,436.47523122630616,157,0
b5890020-8e68-475c-ad86-858601e37ce1,23,8,392.9137018415074,176,1
b4cd81a7-d43f-48ad-bc69-e5b8cc7972bc,28,0,833.0523572802252,261,1
b2d77aef-4316-48e2-8743-fca3a7fdf98d,18,5,131.74731228661696,235,0
2846c708-d43a-40d3-abec-c70498469517,24,6,778.7646798498054,105,1
d90193a5-4506-42cf-80df-9c84701fd833,19,7,941.3070539774924,71,1
5ac4badb-b131-494c-9957-d25988099909,8,1,670.5637277905942,293,1
f963c68d-71cc-40b4-b2f2-53f3cadf4253,6,5,864.4403387321286,31,1
6c0b3d5d-00aa-4f67-81ed-6d7e0277b5d9,14,5,509.24177846845345,77,1
67c64f3f-812a-46dc-a8b1-2a7e133fa68d,20,0,28.388946170684328,335,0
529f7c3d-9159-43ea-9394-bf06b7740536,5,8,616.0944246502004,96,0
d5ff397e-0faa-43ff-a7b2-df0000a36be8,15,10,801.6652123650581,250,1
9c863984-d73e-49a7-b19e-e8f31b5a36e5,30,9,57.295731416284525,224,0
cf529b83-0751-46e5-87b1-3591077af992,12,9,936.1094792573306,361,0
4a1fdd17-9304-4281-bd17-446dcbfa67a9,19,0,955.0151160450023,57,0
ccf0c452-abe2-4e3f-91ca-1b0fd83eefd8,3,1,146.7493657779817,161,1
b60139b7-b6e3-4eec-bf1d-c5ec4af705ae,11,5,645.156838839153,2,0
470084eb-117e-4664-9912-96c268e5858a,29,10,108.82830814091137,171,1
c7938ed0-7a8c-4bbf-84be-b46255fa85f3,13,6,50.55864478325134,135,1
6eba8a92-f883-4794-970c-ee4432c9452a,25,3,216.9709190586332,10,1
b68929bd-3440-4e64-9d54-c50e3e04fb80,11,9,32.944083818785444,201,1
789a1752-435a-4902-9a89-67c682407985,18,2,540.7312164690411,105,1
1d734088-45da-4f73-9f74-56a265095579,20,4,328.22824289966303,251,0
544bad50-a916-4b6a-ac1c-cdf909b7cfde,17,4,36.845996790538905,7,0
984b9abc-5978-4718-9e05-940b0a911ff8,29,8,712.8349707097914,303,0
88df4edb-7e5c-4e1a-8f32-54d557df2549,29,6,67.41281986016112,174,0
fa7a0fbe-a609-4b64-a9bf-e0c7e6b66724,3,8,121.58349347156161,191,1
7d0b3568-57a4-4096-b374-56ff68f78a16,23,3,122.85792618162328,88,0
f924de8e-f6a3-4a8a-9794-35d92f5b77ce,2,3,439.8881653697492,4,0
12fdd245-72b0-4bf7-8608-f0b087862897,26,0,896.968641498308,92,0
eaa01910-da94-4001-9e9c-9e70a895ce3e,8,2,882.000032315526,47,1
d5cefe47-8b60-4377-a55e-d003563be409,29,6,785.3662088815842,276,0
f611a219-1833-4753-bd04-829d59922fdf,4,0,94.53058799645642,364,1
45024bad-2afc-47f5-b7da-925088fadd46,4,9,11.169791207550794,197,0
d3bfafe3-7411-467e-bf14-647c9d31e1a5,26,10,515.4967487912983,90,0
2fdfd943-f3c9-48e7-99f4-7d2c2c4f4a11,22,3,881.8888073801832,159,0
d2b30809-aad6-4f9e-9965-bcce38c15c11,2,5,655.7731531144915,174,1
1a4507bd-a495-4f37-ba90-3dfe0af8da76,9,6,964.3914314728244,329,1
4f46354b-68a3-4fd9-b103-11d98f281401,5,8,791.5396761660729,62,0
63994ff6-3bd1-4a7b-88ef-3e71ef01a7b7,21,4,76.77680678952059,259,0
60f9483b-a60c-4f96-918f-bbef17629480,21,4,487.46179567027224,59,1
28ca2550-6765-4b98-814a-fef3220ae203,6,10,986.8764277841564,29,0
3ad0498f-f7d7-4b25-8e37-0f7759ec3ab5,22,5,723.9398668458741,252,0
b0e930ca-be6a-41fa-b4be-14c37748bad7,15,7,565.0340479221775,109,1
4567ed28-dc0f-41a3-9ba9-636aa52440b5,19,2,134.2013469033605,42,1
98958554-1f21-477f-a044-529c721ce63c,19,0,237.08157977244892,201,1
841dc8ea-d454-4a4a-bd39-d47b84ba4072,13,1,475.5678674753582,73,1
5f1f0cf1-1bb8-49ec-adfe-fc2440c5f1ec,7,2,821.22523545789,343,1
6149c571-d519-4158-8239-69960ffd7b3f,10,3,383.91637118089807,362,1
2e5c736d-55a2-43e5-89bc-1400c45034c3,14,1,695.0259590648277,179,0
865735bf-e2d8-454f-b85b-5c93ce691029,6,8,859.5133451342581,289,0
4d6b9b44-f4af-44cd-b6f2-c230cdb41350,2,9,905.0744288058935,18,1
b61b42ab-946d-420f-85d5-5a8b6ca07186,19,1,530.8847324321242,355,1
d67511df-a291-44e1-a0d9-edc3e8ee985c,30,0,591.2730369197876,254,0
23736a2f-45f3-4970-995f-3f5ab25e7378,30,0,31.71873511105183,270,0
699771c4-c4fb-4c0d-b279-9e28fb2dd293,21,6,707.8201873857602,251,1
6a51fa7b-93ce-4c18-adb2-4d3f8efbe9e9,7,5,903.0426382609384,294,0
348f9995-3539-42cf-8d49-f002d107ed17,6,0,394.3328123778442,56,0
265eaa6a-4b15-40fc-b948-806543fac04b,26,10,786.4053290113496,220,1
7a522cbb-d355-4eaa-9495-fe006ca4fc6c,26,1,48.7044062468035,20,0
853cfe45-fba1-4370-8828-3186e2d43194,18,3,269.9218108939488,320,1
183b8563-191b-4f76-8075-ddc78c3f25b3,17,5,271.15222518203166,328,1
d62157ad-a1a1-403e-b8db-f58e54a71929,11,8,249.971320233075,363,0
917c13c3-898f-4d2d-b790-efad6eacd6e3,14,6,752.3402962654721,241,0
ddb3b5dd-d960-487b-a129-6d84f58991e2,12,5,732.1711650528778,355,0
34675cf2-9cd1-4e05-910b-00bdf8d4e51b,12,10,272.88596832312106,348,0
6aafe7d6-ef7d-429a-a81e-a65e46f84cde,12,0,201.96701854516309,347,1
40bd461e-1941-49ff-8cc4-aa164a60e84d,7,7,52.853922883486895,321,0
9c0f6c65-d795-40ca-889e-f2d252e05597,27,4,151.504114824646,111,0
cfe47504-56bf-48f7-ad79-e9ebbbc543f0,23,7,867.2989348182766,328,0
8183f0f1-d3cd-4b4c-842c-086fbf487a07,7,5,722.1461474020557,184,0
495cfa3c-25e8-4457-b671-50c4883e0a4d,12,8,525.5436412773572,151,1
1432d064-826c-4826-a182-ba54351b8a8e,9,7,146.34606999650458,33,0
00604097-f97d-4749-b36b-8766e505691a,4,3,110.16530481441322,81,0
d2de074e-f06d-4457-9435-36a84536dd40,21,9,124.53888473225882,325,0
29b61fb6-af50-4bb5-8e28-fb8b745de298,19,3,659.606585183099,148,0
3a7acda8-f52e-4001-87c4-06d0cb0cc967,11,7,299.6668647406475,5,0
d5119a35-77a3-44bc-92d7-fadc3146f78e,19,7,212.88045774983954,197,0
521ba0d6-5bdb-487f-a552-c0b75afb1453,24,8,271.97567505856193,319,1
a46f6bf0-c9e8-4c3e-86ac-890e36018b56,1,9,506.2408115509205,238,0
7ee70961-5688-4f90-96e5-51a08b51dc87,19,7,210.94281671141647,111,1
c164dae1-2bff-46d0-a6a2-f857badb50e2,1,7,140.258881397451,302,1
da2b4fea-f0be-4128-be5e-ba55e547bd52,8,1,402.31409275385766,235,1
7a3883ec-54d6-4d98-83b8-265b61e0386c,4,2,153.43226311407687,307,0
2c67b7dc-be67-4465-92ad-c354032ec2d8,2,7,769.2238023019112,98,1
46871194-ddf2-4514-8941-2f10dd15ed34,11,2,484.1810868908437,71,1
643b1c7e-40db-4d61-b10d-8cb5a77395dc,29,2,993.3129378724577,58,1
ef8204d3-c910-4193-9e98-8a065b939bb2,8,10,416.56296366208625,171,1
b956c207-d108-4a43-ab66-990019e16422,9,2,50.778113355701926,312,0
63cd052e-5c49-45b3-accd-47634f7a5870,18,7,526.0877596444262,143,1
45180cf3-eb4b-429a-ba6e-8d29d6f3c40b,4,3,453.4439704214801,52,1
be0b0499-9eac-45be-bbc9-262d88bc0cab,5,5,882.7760414832112,81,1
53c6e9ff-6588-49ec-864f-1efa154484f6,14,3,68.8739092919921,195,1
4940651d-67a1-450f-87a6-d1355239e1e0,16,3,619.6002752167933,249,1
434f4376-ad97-4abf-8825-4cff5daf8de7,21,6,711.5338051288297,81,1
208e771e-38d3-4a7c-bc8c-3f940ef0bdb1,14,8,187.88256025176818,66,1
ff5d8b28-8332-4ff9-8752-878473588473,12,7,551.0522371956744,179,1
4f602972-961b-49b3-bdf1-4003c752dd52,4,8,205.4196641264372,239,0
15754a65-7c1a-47ca-99db-9af1bf026db8,29,10,134.56582818215003,339,1
4e5fb6bb-6c74-4a6f-9945-0dd062c5a8dc,12,6,662.7039762817583,196,0
e59b6a88-ff00-4b50-8815-36782ee77bcb,27,4,368.3029351724048,107,1
6b43c377-783b-4c39-81d9-db133950cac0,20,3,197.69177166738638,83,1
42603b08-2ebb-4f24-b229-d751a812eb35,17,6,972.9547354987496,94,1
5700790b-2ae1-442e-8aed-0bbd3ab4a3e5,26,6,327.2325374806725,202,1
cd07726b-ac96-431e-8bf1-9e719d5a15fe,26,2,600.1312553184825,280,1
68ce1461-ac2e-42ea-99f6-00b500ed3213,19,5,340.57200928534127,291,0
dfc2e620-2b68-4561-80b4-bab9b9ee36a1,27,7,133.66723886079146,2,0
7c98d23c-69af-4eda-9df5-7e75ade65c7e,5,4,898.6889056790394,40,1
75b15843-a0fd-4c18-b95a-2e32155cf913,30,0,566.1697462118494,202,0
27e646c0-fb01-4a49-a8f5-6ffd62230866,19,6,329.8859253540113,94,0
4b31d9ea-a206-4cb6-bd62-0e1bec0f0ef6,29,7,853.0871970316888,167,1
36b6358f-490c-4afc-a8db-4cf05a1a93ae,13,1,641.6933274986568,84,1
888b8218-b21c-4901-861c-4d06cd5a1000,4,3,612.6503484278101,209,0
f6eb592c-692d-4eaf-95d4-d0af7cf8b1a6,2,8,451.93961234180136,126,1
7133918a-e8e7-4463-9f79-f3f329ea8def,25,9,839.7192997950665,280,0
e3df91e1-df00-4241-b670-dda29c5a3db4,0,4,393.1205139834052,216,0
c0cc78ef-06f2-4c47-87c6-4e24232b15ea,22,10,247.01089562971657,361,1
93053ca2-f2fe-45d2-960f-2d3ab75c7e29,29,0,39.05253164530187,141,1
145588a1-dcfe-4e9c-8415-e301123cb915,2,8,484.27657767398637,65,1
ee06f31b-fa68-49b2-97c6-1509bee3b90d,19,0,617.0755197575372,103,0
f1d6fdcb-06fa-4f32-abcf-c5cd75501686,7,5,695.8650250394736,2,1
6bb51484-a7f5-457b-b76a-9835d5f7365c,11,0,296.4933197163726,193,1
e390d946-8708-4d80-85da-df16f80cf2e7,19,9,59.852037599669394,3,0
27f1f2a6-78d7-44b1-a059-28f08418ad8e,21,0,969.8886944434142,209,1
8ba8d6e8-8531-494b-8993-3bbe3265f0c9,1,0,646.5989228482339,307,1
74fed070-2226-4de5-93f1-ac356de6cef8,22,7,218.73316473407877,269,1
673b7eb7-fc0f-4ab0-830b-20b70d331d4c,12,0,688.7336130585576,124,1
a9960943-cad1-49bc-a9bd-26c5ab1379ff,10,10,305.3745391677588,105,1
35ef2620-19ca-4d90-a56b-677b1fec78a2,13,8,819.6322645594039,362,1
ab89a8b9-bb80-43e8-a8f0-b87b11c21e64,19,1,735.6986304834093,303,1
a4f5f308-47a0-412b-82e4-702ee6ffb09d,25,3,692.2108164904209,108,1
95237de0-7204-460b-82f7-af4f7c653aa2,16,3,600.4355074048948,266,0
f6a547a9-3589-4460-a769-e4469fd290cc,6,5,46.776331797897086,61,1
0f2a220c-2dce-476e-ba66-bcc1cf37e428,2,2,657.6264399329061,280,0
79980de5-a724-4b87-874a-c5c9232dd0ca,11,9,144.51372536872154,310,0
99e68447-2e73-484d-a43a-6df068958fae,22,8,382.6575674819104,20,0
4280c4e2-45d7-49c9-b8b4-cff288da3d44,1,9,731.329376314707,88,1
5fa4b1b8-df8c-46d4-8038-517375d4eff1,30,6,517.8487633115799,88,1
9f237ecd-2912-4388-8278-b8edc3e7b948,26,0,808.1462697513693,197,1
edc536f8-d896-4fdb-b63b-bfe03c0a230a,15,1,444.9669646023957,240,1
f87d6fc0-d20b-4775-a7b2-8cca08b9793d,16,4,327.36815028011324,83,0
232226ba-e91f-4870-94e0-a3eace531844,3,8,798.6241434044407,50,0
f148840d-7442-4574-b7fd-ae108d3dbcc7,13,6,327.6748841539057,48,0
82de474f-dd85-49cc-bfcf-61e991dd2571,19,5,370.34838221199817,336,0
62fd7416-9b58-4d86-908a-c1c01628b6c0,29,7,107.57944080132408,315,0
6f6db3c6-3fd4-4d20-a842-0e47693976a1,14,1,907.9356459408349,239,0
788a0149-b588-4bc7-8206-99983037de58,1,1,822.4879840022818,194,1
ab316060-5cce-43c0-8dad-ed07676a7c50,17,10,289.86601374253706,48,1
b914ab03-f8b8-4429-bfac-e6d7b19174db,14,1,954.7985096290032,87,0
21d909f1-32ea-4705-aa17-7155ce94f597,12,10,982.9257264180985,334,0
c777aa47-81e9-4f3e-8ac0-ebe3091ffba5,18,10,672.5868225616298,349,1
42d810e1-7878-4aac-b7ab-61b0f3fe4859,3,0,179.5785753696193,249,0
f37e341a-c857-4964-9673-f0637daae4ca,19,5,649.461902572052,329,0
f1aa2ae3-87e8-491a-ba92-5bf61a0ff18b,4,0,80.91008478885209,5,0
53d73bf7-8ddc-47a0-b8ef-f1eb75e5c2a6,2,4,931.961885631238,217,1
84f225bc-2862-43f2-b27c-d2c3ab738954,15,8,848.336367941842,111,1
72a0d6d6-d804-4464-a311-5cc2fb02b540,9,9,957.2142919035551,333,0
2f040704-e68a-4924-ae55-dce6d48aa2a5,0,2,980.9057832041658,362,1
c80fd2c2-87ad-4e4f-bcce-1b553030eff1,0,5,174.56891990563872,100,0
f3e95cf8-2940-4b24-9dfb-8e2724f185d7,27,6,697.1056710059281,349,1
32e0d10a-de12-4cca-b171-c5644e4c09aa,14,6,257.27714795922327,244,1
