id,visits_last_30_days,purchase_frequency,total_spent,time_since_last_purchase,Inactive
689b954b-978e-4f7b-946b-a82f47504fc0,9,5,338.1743350701517,102,0
4b288b62-16ce-4554-8486-5a408373305b,22,7,4.706245053527125,60,0
61e33194-b6e4-4543-99ed-7e63059110de,1,10,57.58769758296944,104,1
5f2b2a2f-31df-42cb-8369-d28dc99f49e4,27,5,530.7394728845832,4,0
fef323e7-18bb-49e6-9632-72294946be9c,20,9,216.22591419151283,118,1
09fcf26a-034f-4f27-90b0-8e7b09e2afc0,4,5,561.2244415114488,167,1
4b6ba32b-89c3-4a5f-95f1-394859a5a015,18,4,916.2576963022703,145,0
4a545ce5-16c9-4ecb-8db6-c0af2d06c784,15,3,959.9961030422968,14,0
73c0ed03-8642-4508-8fa8-01b4fc4e21a5,21,1,785.9076161907755,338,0
91b54f9a-7362-4b86-b79f-f223605aed11,28,3,70.09826920563722,120,1
08f5f7d6-88ad-4893-8d68-c3eaff94447f,16,10,262.84628816577737,361,1
b517b37c-801d-4b83-8a4b-0ef0bc9c32cc,6,10,365.2880231116417,298,0
22b7c71c-78ab-41ea-8c81-e3068d01d81f,6,10,972.3825565296919,5,1
01e1a867-65fc-46cf-afbd-350ce076c60b,3,2,589.8266777593645,222,1
445e08ab-86ad-4981-8d10-033df55f3619,23,0,976.7415945177846,306,1
efe8acab-ce88-49be-b6e2-f363bd085257,1,7,339.7604329905145,167,1
313585b1-5883-4b6d-a86f-00347c9221a8,20,8,96.5972041141524,300,1
2696ba11-9ba1-4e6b-a61c-ce0a9a95d635,7,4,963.2057226467609,274,1
97c0a79f-185f-4b14-81ed-6827850e7c95,9,7,104.42387087592697,331,1
d5777cd2-1b98-4f22-96b5-93432f9c470d,0,8,140.44010091096425,60,1
27902628-e0f3-4601-bcb1-8be4e711b29b,29,3,676.847613709616,112,0
edb8c5bb-89dc-4ae1-8bdc-ca214eac5636,7,6,298.5909081697983,361,0
7228f5bd-6be3-455d-8117-7fc070e331dc,10,3,592.6230384400042,107,1
0a77f1b6-1055-4690-9368-c4c3247230a8,28,0,293.97275728685224,265,1
217311cc-24dd-4591-a541-5096d6136fbc,15,10,696.6125001139937,82,1
2133386d-997a-4c90-af7c-99cce76647fc,1,0,92.46150921952866,329,0
54ddb5d8-e8a5-4886-9bc6-5a6cfafc5782,26,6,389.86782588844846,25,1
bb19ba42-e4b3-4e43-bd47-3dfd05629544,5,3,172.2680751131672,298,1
0ebf2f7e-2600-42ff-8b85-5dc621c836f4,20,6,291.6374787578342,175,1
284de75a-39c1-4679-932f-eca21845109c,27,0,577.1209620695465,246,1
74fd09e4-bffa-4827-92c5-11b559297ef0,1,5,261.2777034199222,78,1
eb33ac93-1383-4485-91f8-1dfa4ec797c4,19,9,179.94819013899942,144,0
4720a869-833c-4852-92f1-b3898cb8bfdc,5,1,847.7402250249525,230,0
7f18658c-f6f3-4c20-8549-a6ddf888689a,30,5,109.59523281928828,278,1
b480c8cd-9cfb-41b3-8b2c-7dc9b9c530a7,29,5,666.4801180633863,112,1
ecb1e076-59b0-42a7-a02a-32f72d6f2ff3,27,7,20.89360640152138,0,0
1f49deac-9dda-4998-a0b1-fabb7c85fd17,13,0,966.9062926383765,94,0
4ca0be62-5b0e-47ec-9960-1307820d3cac,7,10,450.6694657002348,168,0
22684062-9e95-48cb-b4f5-a269f819d01f,8,6,365.447855560478,187,0
1cef10a5-1c5c-47de-9485-55954cac42b8,0,1,967.958441656727,365,0
1af90fff-b51c-495f-8aa5-ac623993cf80,25,6,811.5112782573451,33,0
58d7b487-36ef-4d59-8426-a4fae5f1a5f1,5,4,769.1514773313675,57,0
0a213e2b-495d-486e-af89-c70fdc1d8973,2,7,311.08678059578875,148,1
474bcb0f-8260-492c-b10f-673fce30c825,20,8,814.5771056607409,240,1
fd53f136-c5c3-4182-9df8-477f2dbc3ded,26,5,242.9756289917413,160,0
1d4f16a6-48a5-4472-b998-4f65dc14319e,11,2,285.1399165292552,280,1
4bc57a80-b125-465c-9175-0e6a9fad1d37,4,0,28.695769833201766,119,0
182c9558-2156-46d4-a5e4-3e08f4b16440,6,8,206.09000957812006,321,0
3cd38e0b-3393-43c9-9e2c-d3988e95aca9,18,9,879.4893228011318,165,1
e3d2d04e-4a78-4ce7-a5a2-648e53315111,23,2,532.422371045613,32,1
9f7681f7-3339-4b15-bcd8-dcf1a586126a,5,4,488.2268107026557,289,0
51e9f398-5c1c-4f79-a267-d5c6ccf62fc1,17,0,789.7803829904318,119,1
df751009-03a5-4805-812d-08e7d71e0120,28,1,821.0272588818972,301,0
8dd41723-2431-4c3e-afbb-6b7d97115d25,28,5,131.9137321320676,94,1
1d1e3235-28ff-4a29-99ff-f46da0a7a09d,16,0,930.3383051464122,350,1
20716932-fe92-45ea-aa86-e9199a492244,19,8,975.824730200079,339,0
d3163998-e9d3-4a79-979e-a378989a883a,8,2,719.3772522380472,85,0
7180ef0a-e315-4ab3-a496-9f5f2c17eaa5,22,5,179.01342653157093,107,1
e047dfeb-69ab-4d0c-956d-2ed252f1d3f0,9,8,839.0400578516487,233,0
10865bb5-dbbe-421b-b9b9-b40cd4875b17,0,5,740.2235018741251,301,0
4528cb37-477f-4946-a22e-93a61c017ae8,30,0,471.98556082817146,275,0
79c5dbe3-ba03-4125-a7a1-168ba58b14ab,7,6,984.8097611613737,82,1
539cebcc-0231-4288-b59c-2c84f0367640,16,0,323.67554412979007,138,0
e679f6d2-c320-4843-b4cf-a3029c2b5e04,28,3,703.7447151476388,200,0
a3409c85-0f04-46c6-a28f-f43f5d88f5f3,22,6,240.13379750230834,17,1
181822e9-f79d-401c-84e3-9fbfb12a9eef,11,9,680.3225904084954,343,1
24161432-4aee-40f0-b902-5b812eb906c6,1,6,182.6871311167565,273,1
68cd4e7c-3b54-498a-84b4-4a8b5304906b,6,4,945.8862525844929,155,0
7e39a397-dec9-4d45-9afc-3430e9fe638a,14,5,825.6507077818901,242,1
e30378d1-91e3-4b3c-858e-338537b20d58,13,10,337.4336000753877,81,1
fed22028-2dde-4d45-a64c-4653d78b5f41,25,10,14.206912261735205,183,1
d07c6125-4101-40ae-bf77-3c9bb9e265d1,25,1,726.1252378934578,92,1
62d96b45-205e-44be-ba51-b86bccbcffc9,17,0,915.3595129277528,192,0
a15ffb65-da94-4171-adf4-9934a71417db,30,0,95.99082606342257,218,1
3f5f4ca1-16c6-4af9-b866-80b82dde7ca1,19,2,248.25933746231854,83,1
316eea9b-2007-4502-98fa-9fed0e93f5b4,6,7,415.1642212314015,305,1
c04a598c-1254-410f-b11b-ff1caa31995d,7,5,408.2099283476611,32,1
5ece926d-c388-4ed7-b87f-cf61a44e8fba,21,2,647.6388562968201,18,0
9a0f9be7-0151-4df9-b804-4b811025f2c5,17,4,519.0886937223871,100,0
10d6ecf9-e690-4fb1-bfc8-7de06614e83f,26,6,594.7826969616718,336,1
5a0892ba-163e-4eb7-9fbb-991684c23f89,26,3,28.30075435711976,328,0
5fdf2fb0-39e2-4950-8ff0-c978940d6477,8,9,493.5704074021672,324,1
4fcf0a2a-b92c-4d33-8597-77809522b98b,9,3,589.885104761099,52,0
2ca3062a-0a88-40e4-950b-a8ad5466a161,1,9,994.8529855521342,255,1
4ef34d68-65d0-465e-b428-563c053fb9cb,26,10,637.4495860889269,144,1
02282045-e783-43e2-9f1f-609c3d666d27,16,10,970.5702077046295,282,0
0a5db677-1b9e-4ae3-9f2d-d6c1c2a4796f,1,5,661.5591151590384,268,1
d4aa1268-72ed-4767-aed8-10e136ef3202,3,7,761.2685197624111,355,0
b3fc5c4b-ac9a-479f-85af-abf4ac319aaf,21,6,455.96601795037196,80,1
df54ca62-6ba9-4690-9b9c-d75eb48438ef,8,2,928.9311515895681,83,1
c3626b1c-d6d8-4d22-8b85-dc10026a928e,26,4,308.7383327278241,191,0
e99a9c44-f5fc-4a64-a8c5-866628bee74c,12,0,956.1311628863175,226,0
7e90c0ae-b9ec-45bd-8312-575520020dcb,5,8,113.89743606488989,78,1
a35ed58e-f4ed-4fd9-b36c-1f53ad9f0673,29,1,43.28257672530811,18,0
12299b63-edb9-48fb-b8df-be6831e8cca5,18,9,772.3335010388923,200,1
42010659-81d3-4db2-9b8e-428c2675ecfe,0,9,512.7655608304507,184,1
67a9019f-dc9d-45aa-8e3b-52d509dd0378,13,7,151.7920186918661,344,1
631e57a7-6a68-475a-870e-1257a570c3f3,8,10,605.0566642652002,207,1
19008960-cdba-4230-8447-ce719d136fb4,4,9,64.41363366576036,226,1
6ed9a442-da72-422a-94c0-1fd48e7a3875,8,9,3.006068809236373,140,0
4022cb2e-6bea-438e-8c7a-db535f4c47cb,2,3,462.87801787862236,343,1
212e5493-ee3e-4905-aa01-016fefb51ba6,11,0,559.9746282293189,148,0
953870b0-29ea-4ccb-affe-93bc1870bb9b,14,3,548.1044487886782,76,1
a6c61463-b8cb-485d-a63a-b04863ceeebf,24,8,76.52431494700795,86,0
09374afb-10ce-49f5-8df6-5ff862b6d53c,8,3,176.9541707253399,31,0
df9478ac-d4a7-4d4c-91fa-d1c1964d99e1,1,6,298.7189002133949,337,0
0d71a935-0edc-4ad5-9d16-8dea4d26d44c,1,1,640.1722788957354,59,1
c4038bf9-50d7-4e82-b1e9-d5abcb7b1250,24,3,436.351034272753,217,1
9df9c05a-7679-4db7-8b0c-3486f2c9f780,19,0,856.5531822461015,216,1
e451b16d-1e3f-4738-ae10-78c52bb0f916,22,9,76.21699109711244,105,1
e827a164-40dc-456a-a581-b6d24d61f31d,5,4,439.2226380964551,364,0
bd827fc9-1ec0-46e5-9358-cefd46a39910,23,10,769.2170973370777,181,1
eed2afe5-a5a1-4cb7-9ef1-3d4deeb89d43,23,9,542.7992261006964,121,1
8f7cd12c-43bc-4321-bd7e-8b432aa56434,17,0,212.3001937235024,323,1
bdb84c02-4545-42f6-99b6-5ac6a9c9a874,9,10,716.7982789736756,239,0
0de4849f-a861-40bd-94d2-695d6375994b,22,1,961.9386320275297,102,0
680c3899-6e46-4b71-b6a0-abd63f5a43ca,11,7,109.16237289513053,219,0
319d57ea-243f-4e6a-b706-aeb0eb79e6c3,21,2,23.918669488021237,282,0
e93a9a2b-8e4b-4f2d-b84c-e0bd77fc9b6f,11,4,317.01236197260096,255,1
67df9f30-4e30-4626-89f2-25bb8dabfae4,2,2,651.8753162565743,34,1
e6048159-8972-4f3e-b292-b799133d46da,12,1,680.4224607168588,99,1
29f8a8cf-ddce-4993-9edf-1ca9350091ef,20,4,138.79331866219758,248,0
b8debdfa-631a-443a-b4ef-fd44eb4f0281,21,8,677.4782970803485,212,0
4a629e38-75a0-447b-8b5e-20a43aaa3972,29,1,594.2871523460509,349,1
aa6bff7e-4aea-4651-a019-5c9402b503e8,22,9,771.9411696169352,320,0
1f730c3c-10fb-4d34-ab59-3880b064e654,18,5,940.7929509868502,65,0
99598e20-6938-4e0b-b993-64e5debc5b79,7,0,734.1584836477701,299,1
b7e0d4e3-e505-4e94-b2d7-fbcffb68179d,19,3,749.0131641812827,186,1
490012e6-db87-47f1-b6c6-4358ae7f98bc,20,0,644.3555663892357,211,1
6516ad5e-6e75-416f-bfa5-73e77410cd36,30,10,770.7622283621376,70,1
547531f2-0fd6-4911-9396-5bd08e9b5b59,3,3,501.91053015288344,103,0
ab78848c-046f-48cc-9915-bd1a0e698814,3,6,125.91527023204941,363,1
ef440098-a71f-4d26-9c0b-ba131b741fb9,16,2,627.6939823184899,229,0
0e566671-7c58-4b4a-a476-9161b5ce4399,19,10,616.691915824619,158,1
2b3f254a-c90e-4119-9214-03cf8e833a69,28,2,317.9485805846782,242,0
981ce31c-e2d3-4db6-8ea9-f23ceb344c5e,26,8,784.8687618224084,274,0
3746bcac-7e16-49b9-b56d-2adc91ec3980,13,8,272.32451648927315,312,1
d53d6071-0a4c-4a0d-b5b4-c367d29bf720,29,4,373.5188952999353,320,0
7f5e8a31-a81c-4dbc-a48c-9d54d5c95c7b,1,5,755.6402016216091,256,1
9a16e803-638b-4f2f-8b8e-1833b1858dbc,3,2,614.8132983528563,21,1
fe1e8e20-fcbd-462a-a6d8-3293bdf7ad79,0,5,145.27746652307417,198,1
b53b1d75-5c64-4eb8-b925-73713e95645f,13,2,512.6341994683834,253,1
a68414b1-1193-48fd-a2af-11599c65633d,21,3,361.83456182814035,194,1
40d94016-7fb6-482e-ae99-1b612f531e09,17,7,639.5577255458334,89,0
0e74364f-98b0-4524-9767-7e1adf75c562,5,4,355.5566516451956,47,0
d69a33bb-4f06-4f71-994d-6448193e79f0,12,7,655.4284909376695,19,0
d335b309-e265-40c5-89f9-a0dd8408bf5f,0,8,395.8398020246111,145,1
d90960a5-707e-42f9-bef2-3399c9f69efa,24,3,347.1910382912956,220,0
63a7a70d-c0ef-4d1d-8f85-65c32358d2a8,9,7,6.741240691458761,193,1
d5b6a9bd-ebb9-42e5-8cd8-aa12db743fed,17,4,991.356371973632,161,0
3dfbea61-e59f-467e-a681-da7e476d507d,2,9,559.7117595694389,356,0
bcf1c05c-8d91-417b-ba35-28233f0e241f,7,5,130.2952475364598,232,0
b4d80087-773f-497d-8ae8-abf663c0cbe6,21,2,678.1074245477034,251,0
394a3a48-c036-4858-b548-290d930a8b63,13,0,524.2762362243537,156,0
91b49888-6a2d-4023-ac4a-0e21c3d276c5,30,7,651.8144505720943,7,0
28cd3bd2-c9a1-4a58-bac7-b68152c17b4c,9,10,739.3283287813755,29,1
668b1570-b627-4c8b-943b-b0f4dfdd6380,18,5,222.96358255844893,9,1
2096197a-d7ac-4a19-83eb-257436b3b011,30,2,975.9454582733559,90,0
2eda9e79-cdfb-4719-88ad-0515ede9a899,0,10,388.4580105687673,48,0
c2ee81d1-7799-4ae3-820d-d1252c275fa1,10,4,175.50757806864914,289,1
f0461e15-fffe-4d89-983c-9f84cd9ac832,1,0,972.5308356601515,135,0
fcb24560-c2ec-4547-9379-7eab82d91cd8,8,10,470.2003316365908,358,0
6da17e06-203a-46b6-b622-c573ee054524,30,3,514.3425109854372,202,1
cb34e5d1-2045-4940-9909-63950c9a4da1,25,5,350.9416446643502,267,0
2e05dbf0-b120-47c1-9242-606b3770d0a2,12,10,17.342677284139963,342,0
fd1495f2-8bc3-48a6-96aa-b6e5d640a537,11,8,617.5802758985677,324,0
52da778f-aae4-45bc-9747-043a1ca02031,19,3,421.40376178718674,52,0
f04c3cc4-b112-4475-a4d9-10a9f56e1c58,8,5,303.36720050201336,43,1
1274d8fb-f6d8-43ce-930f-5a7603690362,19,2,953.9638737816317,99,0
2fc1b14a-cec2-4367-99e6-653765da417f,17,0,196.22059540920856,312,1
884afbde-7673-4bf8-bb1f-74d5c07d4d36,24,6,396.8924472273635,190,1
87879e31-f078-409a-96b9-0b4eb8111102,25,4,60.96187805905695,11,0
4183557d-a869-4402-b8ab-23692fa92e1d,26,7,764.2990025794272,333,0
071186b2-7a4d-4d9a-9e53-debc4bbfb617,19,8,480.2218847836465,9,0
69588233-250c-4a39-a855-0e7810e73e66,24,2,753.2599034036858,356,1
94544cf4-b67a-48fc-ae8c-4afe73d0dde4,1,6,313.2352640192257,106,1
d45e108c-842c-412a-9c61-ada5b02d1ce1,15,1,591.6697954571738,235,0
1055a201-6958-4ded-a36c-f13b19a409f6,7,10,694.0855878683074,245,1
6c5687d4-6f83-400a-839c-5095647831cb,21,5,463.8266752068462,96,1
fdaa7ce7-910d-46db-8496-08929a779aae,0,8,12.454715755000233,97,1
831ae098-41f2-415d-8712-1a4d14023f59,25,0,231.56050323355794,236,0
188a40f8-c8fd-42c2-ba3b-bbcb2cdb126d,25,0,953.5318461570598,323,1
b737db5c-0fc3-44ee-a8f0-63a15d050619,24,9,332.06726851150603,51,1
1868c4d7-ee5b-4deb-8e2f-f8f04589c3b5,28,5,475.3415735353418,113,0
1ae3ead4-9e86-49db-9872-71b6075e10fe,19,5,368.0744446717792,281,0
52e25c57-4493-422f-b3fa-b4e304fb9ba3,10,0,608.9753765026949,289,0
b44daa96-6f93-441b-b48b-dd357b516c11,28,5,838.2307394513581,299,0
916bdd2d-d68e-4aea-aa21-5c572ec6f40f,5,0,877.5175208231931,62,0
188bcd53-8b75-4d56-be79-b20e62503511,10,5,835.6772419340383,285,1
1bc407b9-be05-4c24-b9fb-f7510771cb83,4,8,368.1662405324393,356,1
d08497bc-7707-4393-8133-bb5fc1251a7d,7,9,596.167364959161,231,0
480b980a-db86-4500-b89e-0fd82439eb33,30,4,785.5766727268019,177,1
17b9bfc2-bbcf-4ad7-9c5a-41aa34ac2836,21,0,304.9015283633003,201,1
32b11c66-0be3-40e9-95c7-bf5366804948,10,1,284.34399662174735,297,0
d0eb313a-a4b8-4125-86e2-5a5851e158d8,18,0,198.3695256416058,6,1
3d5ae230-93dc-4f5e-889d-98f1d77cc1bb,21,0,364.4616317829237,364,1
89046f43-96e7-4a96-bf09-8603ad01337c,23,6,452.30239085399205,64,0
ee2b4703-1ba1-4a96-b80a-d7f6fb0f23df,19,8,137.86727269786127,101,1
adf88f87-53d6-4716-914b-71e67a6d51dc,20,9,691.8855690395264,54,0
1a6afdcf-5bbe-43d1-8d0b-3b48d528094f,0,2,551.3025762299358,280,1
2713fcf6-358a-42f3-87bb-02d4e66d191c,9,2,112.14987638016282,2,1
41dfc7a6-93e1-41d9-9e39-4e224374de16,1,5,627.0664133735877,12,1
b8dc9095-8de9-4856-8793-b51eb33f1346,26,0,139.68789606584986,331,0
9500da08-4ac0-4d54-a05c-8f4b061fecdc,2,10,757.0421213432047,331,1
a1f505ad-f295-471d-993c-8e7f5c1790a0,30,10,349.4281246745997,209,1
26657dec-f017-4e75-9942-754354bf047e,4,10,461.8113959086504,127,1
143ea29e-fe7a-4d92-8f49-fcf4367251d2,7,2,385.684393647418,148,0
476039b7-a147-463f-b049-37fd60c2a5c8,3,2,554.4674137575759,69,0
13e5a696-3076-4597-8d40-c4390598a29e,12,7,248.28028596304995,350,1
93c6620a-1de8-4029-975b-577dfbc90b37,8,4,549.5235194758035,155,1
028bf178-5601-47a3-ad23-dbdf0cdc0fa8,14,9,8.56531417905737,145,0
28b4e296-9042-44ab-a110-ab028d1ae6e0,28,3,106.39339187191166,358,1
d8c92fdc-6ed9-49b9-a6f1-98cac7c5f74e,22,0,203.50466610209082,208,1
0c65d94b-2f3b-4629-9ad8-db0fa694f3e2,12,4,651.8484463759903,108,0
e1eac44b-2071-463e-9780-40212277f897,15,10,753.3976503476637,148,1
860db3df-8236-4f88-993e-f81b618c3fa5,25,9,737.6500806609367,43,0
156ae5e3-3c5d-4e03-9388-cbeb9aa9dbda,10,6,40.22094512551699,251,0
a34100d8-7be8-4ab7-ade3-1ad58cb665d7,30,9,975.0939709444751,211,0
665c4f7c-ae1e-469e-8bdd-f709f8d73c71,9,5,522.2288814209475,266,1
2a42311f-b4ae-4ee3-ad7f-9c2be664d773,23,2,317.10710796048215,252,1
716c9137-4ea1-4bde-b421-7a5307c9af6b,24,9,967.6620667184638,293,1
13899fb8-7760-461e-8d17-4fb875f88f06,18,4,85.54034138502765,299,1
d9edaefe-49c8-4b9e-aa54-a926a893c3cb,21,0,627.2764266755692,28,1
fd266ff0-6af5-4263-9d2b-fe20fb766365,8,0,829.1631384423606,20,0
3292f70f-8166-4ac2-8909-e2c81f59e387,30,6,568.0122713223114,111,0
f97a0e8f-8fe6-4e9e-91b2-c4b6b0ae9724,28,0,202.36229987415953,31,0
6a3e0a32-8a80-479d-af4e-19d42075d1fa,29,6,11.720177931912158,67,0
d6045574-bab7-4435-af2d-51114ff26c84,25,4,862.7155866504035,278,0
4bfbf8cf-f808-41a2-abf5-706dd8430306,7,3,522.4883847329086,348,0
aab5c03e-0a4f-47de-9091-999f78614a3f,26,2,295.21554387824676,121,0
8f12e693-0df4-4d79-9e94-db082ae28480,30,2,86.40644223211625,243,1
d6c47909-666f-429e-9bdd-dbcc0fee2fbf,20,9,257.0413110987838,72,1
1015bab2-7601-4067-891c-71686ff5df8d,9,6,193.44075223909817,89,1
a9203af8-d3ec-460f-a4f7-db46d03cf6c4,28,9,452.2058499688654,191,1
07a9e82b-c166-44b6-85db-c15b8ad174dd,9,7,924.3122817915679,92,1
9ab89981-cf29-4f24-ac49-53fbe8b3a29e,4,7,80.33372732763667,192,0
e519fea5-d78a-4873-8323-ce85b1d5debe,14,2,133.8885488134034,343,1
c717a376-c6b1-4958-8424-7ef56f7ea15d,19,6,573.5042006922295,266,0
df0db5ee-14cb-4b44-aa7f-e7de7d493825,10,0,199.98327817598204,12,0
1f8d2876-3e33-4a55-90f6-63808e21286b,2,0,456.781707939954,348,0
e3a7d036-9821-4be6-bae1-e7d01ffb59d7,16,7,459.74240317798984,201,0
49c2dd8e-489e-4fec-9c32-a1bed9a663e7,16,6,467.8480106070625,335,0
cd88923b-50d4-4eaa-b748-b492a21c309f,16,2,575.6765046375288,36,0
009e6f88-fcd0-4b90-894d-e80bae2f46be,3,5,684.2691039618968,72,1
f8fcbd94-91b0-4841-beca-a7aecba671f0,26,5,477.33914076000315,240,0
2a765981-8d76-4b37-8e50-63eb5fabaee6,1,5,783.4492870143766,318,0
a1900c21-7b49-4631-a6c9-2e14ccb8ec70,25,2,376.38720022071806,353,1
09d0b26c-aca9-4326-a795-78fa9bb9b35f,0,4,543.8788984368621,12,1
747b3ec0-bfae-4faf-9d94-cdaebba3589f,27,2,608.383651769846,100,1
5dbee761-1b2f-4342-86c1-f4652dd4040d,25,1,488.25544639603226,133,0
