id,visits_last_30_days,purchase_frequency,total_spent,time_since_last_purchase,Inactive
21bbcebf-ff38-4df9-912a-e2d1715d539a,23,0,367.76816709557727,270,0
25cb1c51-ecc7-411d-a325-a2e8a973bf02,5,9,887.2186888329486,346,0
65ea7dd1-4791-4df8-a193-abcba0dbb3c4,9,1,616.682323398185,275,1
7c289a6e-fe86-485a-ba56-1213fdac3f29,12,9,944.4687858898686,154,0
57ba0f9c-bb1e-4897-82a1-21f9f29372e0,15,5,193.42159255832868,349,0
c60df4c3-c11c-430d-a82a-3e32a0878cae,7,8,528.0901751297488,290,0
af787ef5-b11f-4648-81fc-dcfb170a8de7,21,3,325.36722425980633,190,0
600fc9cb-782a-4154-b8ca-0d2f1e4f2dd7,12,4,14.266186920040337,159,1
38fe8ed9-d8b1-43cb-a317-87b56babcaee,26,1,849.3911004856433,150,1
6f4d0149-b1de-4df5-9645-dc4a6955a3cc,18,2,659.5135055514802,251,1
035f45cb-d57c-43cc-92cb-d97c7414955b,17,5,233.29405386922554,289,0
7912d89e-b335-46f9-8c6d-1dd1528b7ec4,5,1,285.32970228772956,292,1
9836cb84-8c78-4f56-8333-6e8dfe9dd56a,27,2,119.3752948271487,22,0
bad83a57-1e26-446d-88ee-80aca8a34da6,6,3,687.627300960295,157,1
0d9370a8-9b32-4178-917b-ea64c641d554,11,3,969.1005532508459,210,0
1958f2f1-c764-4e83-aaac-e6bab0df4ff7,3,7,845.743820130512,100,1
3f13eb07-8a66-4094-8dbb-c3d318c5cfc3,29,4,310.89598136916663,159,0
6f4f9443-d9fa-47b0-b94c-719a127a4c95,23,10,542.4242040701452,128,0
e3379935-8769-4709-afcf-0467834e1aad,16,5,386.30315382801706,26,1
de86f82c-f4bc-4431-91f9-eb5fd67c06ae,24,0,459.75980057990586,214,1
74904865-a7a0-4b0c-9e47-6f2c0b6e04be,21,1,451.99225327449653,113,1
3eb60b65-cc41-4552-ab5a-58e6cbf4a401,5,0,199.05347102374915,134,0
d7add69c-14e0-47e0-a29d-afd2ed0b93a9,18,1,733.7323690534788,99,1
b65c0c25-1200-4df6-bf44-c97ef92811f2,2,5,198.37915096223801,28,0
9ac9a9b1-6df2-4f4f-a232-175e9219aeb5,0,2,880.2593595397697,174,1
0460bef1-e4ed-483a-84c9-9337fb527440,17,5,185.60284103755143,349,1
b39510a2-c85e-41f4-8bdd-af0ed281930a,10,3,6.012196447280238,140,0
12911e75-950b-407f-9a4b-24ddc8898d76,12,0,261.7437895791492,343,1
f8ed6d71-9df8-41cb-8242-d82857859ce3,15,3,182.50244260816152,317,0
2daa7379-c5d9-42ea-9846-bfb4fc2f8141,5,2,388.8118166524807,343,1
74d7784b-d29a-47ed-a2e7-079b1fd4ad1f,11,10,422.9273956908425,346,0
1f9fbf03-ac0e-4811-b3f1-7262167784f5,7,2,655.5120649835719,262,1
d4055ccc-22b9-41c4-9fcc-1cbf5856ae86,5,7,544.6457559566429,357,1
2735c7e4-633f-4576-9d37-dcda624e68e0,25,6,161.4624150927768,207,0
f43f6c80-9a62-4af7-acc8-e522abfc4f11,19,7,863.2606191357186,260,0
45443180-8f1b-4273-b3d3-d7e4f7e315a6,6,10,285.42378232181784,26,0
b51ad270-3871-4a71-af90-ef92afddd496,10,8,559.6116448867962,365,1
7a5f6761-cbc0-440e-ad2c-6c6419694a98,22,5,336.08422274993967,181,0
da672855-a8e3-4e2d-be58-56a372666b6a,29,1,971.4670834636121,170,0
5740def6-649f-4c62-a39f-5767e68023b1,30,5,56.648677096535316,81,1
f637546d-3c8b-4c59-8fbf-743609bd8331,13,3,708.2829621911605,199,1
092bc8c5-0554-4b90-bc78-84b99e5dafb8,4,5,820.9846347699374,108,1
c4ce96f2-77a6-4738-baa7-2459a3017763,13,0,623.2453944866841,179,0
d50f8e4c-ffda-4f0a-a34c-e9c450147084,8,0,361.3790971642765,148,0
d38e963a-d361-4518-bec3-d0594b80e7ae,21,9,113.53293056938085,292,0
3fec1153-96cd-415d-9687-1971b106d868,30,10,610.1939776620718,354,1
a1d7bf21-df4b-4954-aa76-3a86ec16e523,4,10,209.68576450268938,157,1
6a1a3153-ca71-4bd7-9839-f77045fac7c3,24,3,49.63176843958883,177,0
668f0b5c-cc19-4339-a046-d29f179b5b2d,3,9,193.32372726884552,261,0
615f54b4-1563-4158-9ec7-8e0f96652d7a,30,5,558.2745176566871,83,1
9451c15b-26d8-4870-9f88-bac2b80c197a,27,1,977.1642546554657,236,1
5390d786-2cb3-4b80-a285-ced4102831db,29,4,264.4547150948882,287,0
248081fd-446a-45ad-b37b-359ad673413b,18,6,582.5973468859019,302,0
c662d496-8365-462f-a102-5b19d6bce012,1,3,260.31354104737983,306,0
6617276a-4890-44ce-b035-7b12b30fd64d,2,8,927.7073068184366,264,1
3b03c8eb-0636-483b-8820-d68940dbff6f,6,6,449.83933369072514,257,0
df6518fa-eea6-4ce8-9e4e-f9d64e539f67,13,1,538.636454711709,9,0
06716d80-98f9-4f5f-8a32-093dc6d690b0,20,5,415.4258712396771,71,0
ae4b7ab9-d089-4b99-a803-b3bcba7aa919,1,1,944.6984670495779,155,1
58c1192a-d81c-4968-b32d-09bd2a6a8eda,26,9,582.3502379703345,311,1
914b75a1-9a66-4186-92a2-4e071eaf7574,23,0,930.9692646372818,334,0
062432fd-9a63-4913-b64f-ce926b64e390,28,2,615.3569952873748,183,1
8843ece2-68b6-4d84-bbcf-2db8a57c7e53,14,1,222.91326475118333,172,1
b86c4027-2d79-4653-ba8f-27d5aff8243d,2,8,828.806431659834,212,1
c78fb6fa-e43c-46a9-9e16-432892d1c9b6,24,4,55.30789783389201,92,1
86b865d4-d1f6-41e7-afeb-7996d9c7f51b,3,0,165.32185085946128,363,1
a73b2627-f478-42cf-bd63-cf28bf863776,17,2,373.0561032429766,100,0
57251cf4-d10a-4831-9c37-06608ae7a244,17,10,139.9794633229593,169,1
c5b4286a-3c93-42c9-b396-658d43358bf3,24,0,993.886887466779,61,1
1d6c53ea-4991-4163-a56e-d9fb4dca8218,15,4,894.5797138170377,40,1
53bf64f1-cc69-46ca-9c1b-342fc0ac7148,11,6,484.6364168265475,276,1
ef0cfa86-51c1-4a6e-9724-aad62f4810c6,20,5,780.7414284252785,260,1
9da29edb-5bb1-4f97-86aa-757b7178dd33,20,10,183.67004238883456,318,1
f0f299eb-34cf-4912-8d61-f10dd7b8345c,4,0,474.4351182172781,332,1
8bbec19c-ee0e-43a0-b090-f6d6caeb3a20,11,8,844.9850262077514,344,0
a3d71859-841e-446b-9e52-29a5717296a6,12,4,507.86114638956934,3,0
c6b23c83-18bf-410d-bf83-d9854a3fa96e,14,3,402.05059641988186,6,0
6a4d4354-83c5-4e58-b420-65e76629d647,22,7,383.8586753837382,40,1
e4d7aaeb-576d-4394-8673-5cd2f2ddb0e6,6,7,384.46260984477954,151,0
5e13459a-3840-435c-8be6-c1e5cd0e00a2,2,10,790.1076159456035,229,0
f35a4724-e354-495c-a2c2-8cfb5b7f7306,3,6,465.0270789309746,173,0
0fa33cc0-a2d1-4b07-a488-32699de6a00c,7,4,726.9951398202912,218,1
17ab3506-bc3c-43a2-8544-cd49c2fe7aa4,3,2,292.6456208839129,76,0
3b9ab098-1a0d-4987-a501-e0f79ef66bfd,1,0,111.52011588683098,102,1
3ad7a027-2a30-4e7d-9610-95cc4ad13442,12,8,697.5614048231064,219,0
32b89b88-e181-4bac-bbdd-28478e716776,9,4,246.83907033801512,283,0
0df884b0-b5d2-40c8-9998-052afdf20614,10,4,262.8008906361383,87,1
50f149f8-cbe9-4520-8876-e1218bdc4b7e,28,9,618.1335736144496,46,1
f4cf790b-8d98-448a-a0b5-c079f7be3aff,14,4,912.6267189366641,295,0
5771057b-f9bf-42cd-8821-0d1c0b3d80fe,12,10,61.623493345398515,50,1
af0e8623-2cff-4a20-9705-568cc2e6907b,6,10,588.9018835494312,344,1
66e54c8c-07b5-4dd5-b57c-bd3cb71557d2,18,8,151.01852136521333,254,1
7dee270c-86fc-46a5-a09a-2ee501ece3e9,26,6,763.9066792337716,283,0
c16a2b1a-66d7-42b1-b8a4-fda0d1f576a4,9,5,687.2999470542151,71,0
8126521c-8db4-4363-b700-5c3bc99922c8,3,1,9.605182849431127,188,0
b48a7a60-951a-4e67-90f0-68bb72d9359d,10,2,752.9331373087521,26,0
7a1b96cf-c107-4fe9-bb5d-8d722cf0c5f5,14,6,399.42829541055505,16,1
12812e08-ea0f-432e-bef8-65750b1d3021,20,3,320.3206462893545,295,0
e3f6a263-f643-4640-adb5-77f34bf0af05,5,7,501.0909159667205,203,1
15593ace-fc79-4573-b8db-01af2caec44a,6,0,152.51466212801856,33,0
59905551-316d-409d-a9fc-7646e308596c,14,3,687.5088814965434,365,1
db1e96b9-28d8-47dc-a5b5-dd39c2da0fb4,15,5,967.6796694200111,64,0
4889d2c3-31a3-4188-8cc2-9cc000964d1c,22,5,806.0182696898755,29,1
2c18de91-e0ef-4422-b05b-7c66d3fc251e,27,10,216.70503574154188,108,1
301c6d8e-4175-40fd-a8f5-270e24391faa,0,1,358.34843184488096,16,0
50ad5802-7682-42fc-933b-5bee9c9e9465,20,9,293.9161874737853,333,0
c4ec71e7-cc2a-49f0-88bf-30ee90d65896,29,10,425.4532864083974,206,1
0a823dbc-75b5-43c3-9330-f7dadab77e5b,4,2,366.90001908170586,266,0
2492ffee-7b3b-4f34-885c-a62d6607f440,18,4,322.98188559908544,20,0
4b3e4de0-66a5-4b99-acbe-b42329e7d0da,10,10,341.85778477207793,102,1
c85be139-8a31-4023-9521-02629125fa41,9,2,172.6317323173846,179,0
5131c4b2-b228-451f-b31f-af15d0500e42,13,9,3.937033046398808,109,1
a23353ca-0890-4387-9215-807cecff49ad,23,2,62.10502603244139,192,0
0d915ad4-1419-429b-b9de-c781ce0101f2,9,0,115.77221167088614,171,1
9920bf24-1df2-4397-9fa7-ff844db22b29,17,4,260.14125392601073,271,0
296b8d95-c5cb-4aad-b819-4ed446c9fcd2,9,4,411.28995127619703,234,0
4274bc58-c4df-4709-91c3-df874361e025,27,6,428.95885278296265,350,0
664cdb0c-76d8-4191-af1c-ad0ce64b631e,20,10,998.7438756503427,332,1
ec5530fa-7aa4-4de3-ae4e-a4df8fcda880,3,9,634.9939454596904,178,0
0aac20a4-c607-46da-b05f-41c48abd0378,4,10,695.3265540221927,123,1
2ff951d6-7fa8-46c7-ac2b-1196bf775c0b,19,2,555.2438817677952,148,1
5f3aa355-8eac-489c-9784-2485baa9f564,11,0,695.6087908375837,56,1
4fa6c1ca-ed06-466e-9872-0345d40d70ab,25,6,310.3093139443858,139,0
519ad1f0-6a99-414b-9ab5-aa1a56ace904,11,4,974.4837069768218,318,1
ddd236f6-80e4-4ff8-bf8b-f15d8394bef7,2,10,292.4149232559088,136,1
462053ee-3a7e-4b9f-b0d3-ed74c013229f,10,9,302.05197473940035,48,0
19e3c76e-18f9-4d39-9739-e23bf4add7af,13,0,323.4129323701158,8,1
e7455abb-0e8a-4fd8-b605-d17be9b05732,17,9,685.516056479206,106,1
01fa5686-03f9-4cb9-b7b1-3b4d3bdd61b8,3,8,71.17385803533128,207,1
dc30f0d6-218d-45cc-851b-949ba2521539,21,7,509.0889467007572,347,1
fb470a0c-3bf6-4b76-a9aa-67c6d23acb57,18,6,204.67490844894832,171,1
d913098d-cf30-49de-a999-187fef1a6890,2,6,500.84331853846476,7,1
cf50eb89-026d-4529-9adc-094c182420fb,11,5,656.3502338961817,162,0
4c52d69b-e88d-4a36-8a42-94fee3736754,27,4,305.24831646396956,102,0
8aac2d29-fe89-4a74-8ad3-d3cd2d6b37b4,17,4,573.6631692623728,148,1
08d17ac9-8544-464f-a6db-f41f0ee219a2,18,2,730.4524748217608,151,0
4a0b7079-d9e0-4644-a299-23e8b7207c8b,26,0,920.7111426697562,258,0
5db7bb69-3781-4907-8e57-eb97b0d5ef6a,12,10,345.60356888945466,120,0
a4b81290-a379-4024-801d-b9ce4ad0b4e1,15,5,48.27788769738539,137,0
d296eb91-eb98-4b1b-9cf7-3feabfd32e11,21,8,348.7830089367674,193,1
ad56ed7a-25c3-46e7-90f0-9dc6844529f0,0,6,21.16989637298039,328,1
7e5c6791-9df8-4fbb-95df-de71de0623fd,4,10,126.62385132023546,113,0
38089fe2-a86c-460c-8575-955044e7e9ef,8,9,601.3539984962292,276,0
872da639-39b7-4c3a-8195-cca316ad4c19,12,1,295.62892475752176,12,0
b15b233e-c1d9-40ad-9863-6379cd74a3c8,26,6,876.4434940416361,191,0
3cd5df19-fdb1-4c97-b515-ec052ae4693a,10,6,896.7121932945116,325,0
f64b035e-1bea-42bb-8bfc-412ad5639ef8,28,1,183.72083193910603,65,0
df8290b2-8db7-41bb-91f5-e60ebb57c708,25,3,88.8603365278341,272,1
68742255-9f8a-4372-a490-159331f298bf,3,1,477.00062063318893,189,1
7c3dcd53-2ac5-4998-ae95-17ed2d0accad,30,10,573.5391776407719,323,0
f070647d-63cb-4fee-b42c-e9595d6e8ddc,2,10,576.6199648796817,210,0
d065f254-8a1f-4915-8ef5-9706b16d505f,14,9,244.40429960549903,304,0
15284d1b-5ec4-46d8-a1f4-4fed6fedbd2f,18,5,508.1257163516414,127,0
fa9e5ff3-d948-475e-b5f7-ca9aa24da330,4,3,124.2141690806644,158,0
e01cde42-4941-4c97-a049-589de9f7e85a,19,0,435.3217766958902,330,1
2b3b3309-95d0-466d-916c-2d0fac5f1d6a,21,7,283.98038938334537,269,0
f4cb16fa-4d10-4bf4-a937-11b2139a64f2,19,0,198.9328585712097,97,0
85fe7a4d-7da5-4e0d-96a5-7d795854bf7c,4,4,98.8334075200794,267,1
350050d8-4e8c-4c01-a590-eac94ebd5fec,29,6,625.5860295301391,357,0
0db171e6-1abc-4dfc-ae34-a950ad8d5e19,23,2,421.1873049797431,13,0
a8bbef0d-f09c-4d40-b8c4-b500cf805a31,2,8,404.65955592007174,150,0
16a0dbb8-2c22-4821-998b-8fe775643676,20,4,19.02134397796329,165,0
4d7aebdf-6051-4668-a9d6-71ee7559f87d,17,8,372.7227180923979,136,0
3fd3ae00-a6f4-44cc-ba5f-230b8f474dde,2,1,428.89007807699676,352,0
3ba37ba5-5f24-4126-b194-71f8328ab945,12,1,138.38174529213364,310,1
261d57c2-6ed5-41fb-8024-21b23e20239f,29,7,23.08572004199494,54,1
932c8339-909b-49ce-a9f0-828c818fcd41,20,8,796.0383503261124,350,0
169a0e9f-4181-41eb-b323-ab3428f277ba,3,5,259.4669313575462,242,1
ebd84f6a-ce2f-40b8-ba0e-8132010c1cf1,29,8,470.59665258814033,240,0
7d28ee5a-0fe8-4fc5-8885-3639a5302c77,15,6,842.1650613410319,27,0
e27dc13a-d666-4186-87ba-7de019953c0e,26,4,893.0723702469717,94,0
cc72934c-314a-43e4-8526-868f9edfbd92,23,8,27.24100566660792,141,1
f6091cf3-f232-49e2-8a51-f10d1f59a21a,30,0,506.05216423654366,280,0
762b47b9-6bd2-40b0-91e3-7b2138578a46,19,8,819.8308424992033,29,0
19eff8d0-dddc-4c5d-81bf-c6a86adbbbfe,3,1,266.1354228420286,237,1
929b3f03-1c12-4f24-9702-d2cc9f07fa14,30,1,54.56356429281328,37,0
1498008e-7473-40ba-bb51-9cb466cbcd7f,12,7,60.675723567449545,219,1
e279faac-1685-48a4-ab67-d51c698dc8ae,12,5,946.8153239956451,153,0
16a73bdd-bd16-42ec-91f8-7225f5684f8d,26,5,376.62235238278487,291,1
d8d62343-bbf4-4087-a5e6-1024ef16b142,17,6,582.1969484837078,85,1
930d6fd2-d513-42da-8a94-ef91b652ea4a,26,1,470.8007716515895,88,0
289c76a0-7fe0-49ce-979a-02e7edde3d8a,3,8,177.80321679880316,294,0
4d51a633-d9b9-4beb-9f36-e6b51a3b7d72,25,1,31.817636649209113,301,0
dc870b37-7312-41b3-8b7e-634f05c56663,12,0,941.0068105790567,328,1
febf4a0c-49fc-4d79-aedc-e49edb3d7f20,9,5,169.23575071762588,276,0
d475b00c-c8e9-4c0b-8c20-cb81171926f5,1,5,414.4935773819968,23,1
1d3eb56b-bc11-42a8-8db7-7aee66a26364,1,3,878.0256499261907,316,1
4ff71822-661b-4829-9a0d-4e01f4aa2700,21,10,86.62614030998483,181,0
6ccf3938-acbd-4409-9681-6ece7d7c59e0,1,10,693.6926565929928,160,1
02e41446-cbe8-45f3-acfb-4959240753b8,5,5,127.63392906303572,130,0
c05d8d56-52b4-4825-83d0-825ffb18c3a0,14,10,167.00941480844622,350,0
c5b979cd-15b5-4b8e-9fb1-afa03a846650,12,9,423.1925709610953,106,0
da692471-553c-4ae0-8c45-6779876ebbc9,22,10,887.1554717273109,200,1
8485500e-7954-489c-b55d-e394f2d998e6,11,10,73.07783035060878,36,0
bc8ea03e-c1a8-4741-ab5d-417a20e35ca9,15,0,781.3206266074958,42,1
13689010-e86b-4db7-9e08-51d37d705955,6,3,651.5438930890151,206,0
608f285c-cf27-400d-a296-d96c5f9cf89c,3,6,978.8063557598509,129,0
106b223e-5587-4280-a542-fae5a387bd08,11,8,542.6193244957428,144,1
a1dde2a1-c124-4ea6-8432-05a8f63a77f0,23,7,800.8670719337563,298,1
80144290-7b74-437a-903c-0566fdbe8e29,17,9,473.03151061751305,136,0
33c01b78-fa6e-4c45-b01f-ceb0446e4269,16,10,799.7131369749159,252,1
768bcdfb-1300-49b5-92f6-bf91cf9efcee,0,10,173.35224235574253,114,0
9c9c3fd0-2b0c-410c-a578-312f30fac1b3,29,4,926.9769234812746,65,1
c2f7b38c-8876-4932-bc3f-5a623e9dc94d,2,5,925.3590649089645,221,1
f4a2355a-7428-4ee7-8661-1bd8068a525f,22,3,28.041130632448063,334,1
2f8f7eb9-4429-47f3-ad14-909cb8bb7e8f,17,2,821.1996632656268,320,0
a35efcf8-777c-4c64-97d0-e7be78e4f1a8,8,4,134.50480426069146,65,0
383a14d0-23c0-49a0-86ac-a2a842d4efd4,30,5,980.4791015939676,81,1
a4aea861-a2bd-4a85-9e58-2ed688c37329,12,0,855.2300903910992,258,1
36095ae6-a177-4642-9023-639a506ed32e,30,8,863.3847094595807,267,0
53ab9068-26e1-4b12-9ee7-d0094d3fe7ae,10,8,295.0546860858565,118,1
46b0fd68-d4ea-4de3-acbd-b4b3e241021f,16,1,577.8732436829072,200,1
8d407286-c04c-43cc-ad9c-5ed7867f8be0,7,4,992.5311981789954,24,1
993f586c-3dec-47bd-9ef9-f6b78d17bc6b,4,0,696.0686784198923,289,1
7fbfd4c5-b51b-4621-8908-8d721633c482,17,5,267.0783185622497,128,1
6027c1dc-af2e-455e-87f9-602bf14318c6,2,1,722.9909666338315,317,1
a387989d-0777-4227-a352-adc8f9094d41,18,8,654.3366403975117,151,0
b95cbab7-8ca4-42b0-9947-c03322433a61,4,8,190.51709407831973,295,0
4dcfa179-b1d0-4cd4-b0c9-bc8f58b466cd,30,8,177.77465385078128,21,0
ab5df2d9-1e53-450b-a459-7de520c96fdb,20,0,672.5759204266807,151,1
4e0eca18-4237-43fc-a299-5384bfe51973,14,9,324.6128414970779,331,0
0b9bf233-67ab-421a-8333-186e716f0cb9,16,7,997.4329348486175,289,0
f2e6d9ec-33bd-4857-afff-8a19a4be11e5,2,5,736.1813461780476,273,0
d4901df4-9da9-4946-bde0-3069f3e588b6,25,4,414.2042924486529,110,1
2296d16b-d613-43fe-97f4-4e898de53578,11,1,367.00684278500563,132,0
06b189af-8ac5-447c-a019-4e3fb339f32f,12,10,210.7709778005441,233,1
393e7cae-8e2a-4f15-83e8-722d398716e4,24,1,987.4663645195013,71,1
4f4a9001-1445-481f-b2f1-822c05577714,30,9,202.23707137376877,181,0
386e12c7-87f2-44fc-b8ec-a9f0eec79a5f,4,1,77.04598723885292,150,1
e343c907-9622-469b-b5cd-f24daecc0c40,14,4,324.89454661351556,73,0
242b04f6-ba8f-4ca0-823f-9e1a82e53e19,14,2,161.56932256544522,320,0
720591ad-84bd-4ed2-b372-ac40e59731b3,9,3,211.68547869185693,1,1
015bb774-d711-4136-b58d-3e52c8f5ea0a,23,8,825.1564087848839,320,1
f642c87c-59cd-4ef8-ac83-419259ad6cf5,18,0,46.7468393844116,58,1
204f3b74-bccf-416e-a16a-2fb806853143,27,6,710.978199377634,279,0
c88a8b40-ac73-49e7-832d-b2c4e6298616,19,5,786.522775776421,194,1
011cf963-2a02-4bc6-90c1-5f878f775065,15,10,837.7476236007212,195,0
37f8df87-c2c9-497e-86b0-fe62388a9e73,3,7,163.93688996375354,264,0
9dd26aa8-0a67-4a21-844a-f57b740e500e,17,1,3.273372955708398,188,1
e0d8f1df-eeec-492a-862b-d7c4167698b7,11,6,985.8842789015016,169,1
c76de2c1-f1ad-46fd-ae36-b8c2a15e19e3,15,2,634.5666020595786,72,0
996241df-058a-46d2-b492-7f8df8064e70,17,2,380.846625700396,328,1
9c7e2957-fdd0-4802-8c28-c3ac09eda254,2,1,101.0727199632131,136,0
6ef1461e-b0f2-44b3-b8b9-64ef71aeb43f,15,1,21.157189575987555,291,0
01417efe-c99b-42ec-b361-72c8aef7675c,29,2,815.1107665058321,11,0
40a42a71-f989-48b3-90a8-e5dd4f014f6d,16,8,411.4014615406496,236,1
f8dd5b9a-e1f9-4271-a142-ca1681ef67b3,24,1,961.6716860053486,228,1
033e7d77-142a-4f91-b2e7-7f646016e25f,2,2,114.52284967449688,31,0
4f3fe9b8-150e-4952-8200-44277f14ac28,5,7,536.0096616627146,8,1
fff3ef32-435e-4f9c-9efc-2c92d00741ed,21,4,550.9601764076557,325,0
5b426b5d-2b0c-42cf-a3ff-3fb189a1a896,14,6,261.2940170001838,245,0
