id,email_clicks,response_time,conversion
74df0425-9b40-4eab-b9db-6519fddedcb6,3,35,1
006f9ea7-fc4c-4413-90e6-50993eb21f80,0,34,0
d84d9519-fc04-4c7c-a39f-3d482fdc4ed1,4,17,0
3ba08dd6-3654-4948-8786-9b519e5d67d6,1,14,0
5d76f1b4-5b78-4095-8ebe-b17d325f7389,10,28,1
ac29d4ae-42f9-4d9e-900d-920e79c0be05,9,31,1
777ffacc-1338-4d35-a9b8-e8fef9c73e2a,0,10,0
b5890020-8e68-475c-ad86-858601e37ce1,5,9,0
b4cd81a7-d43f-48ad-bc69-e5b8cc7972bc,7,37,0
b2d77aef-4316-48e2-8743-fca3a7fdf98d,3,37,0
2846c708-d43a-40d3-abec-c70498469517,4,4,0
d90193a5-4506-42cf-80df-9c84701fd833,0,34,1
5ac4badb-b131-494c-9957-d25988099909,8,46,1
f963c68d-71cc-40b4-b2f2-53f3cadf4253,5,2,0
6c0b3d5d-00aa-4f67-81ed-6d7e0277b5d9,3,46,0
67c64f3f-812a-46dc-a8b1-2a7e133fa68d,5,18,1
529f7c3d-9159-43ea-9394-bf06b7740536,4,45,1
d5ff397e-0faa-43ff-a7b2-df0000a36be8,7,40,1
9c863984-d73e-49a7-b19e-e8f31b5a36e5,6,3,1
cf529b83-0751-46e5-87b1-3591077af992,2,15,1
4a1fdd17-9304-4281-bd17-446dcbfa67a9,0,39,0
ccf0c452-abe2-4e3f-91ca-1b0fd83eefd8,8,4,0
b60139b7-b6e3-4eec-bf1d-c5ec4af705ae,8,43,0
470084eb-117e-4664-9912-96c268e5858a,5,28,1
c7938ed0-7a8c-4bbf-84be-b46255fa85f3,5,43,0
6eba8a92-f883-4794-970c-ee4432c9452a,9,39,0
b68929bd-3440-4e64-9d54-c50e3e04fb80,2,19,1
789a1752-435a-4902-9a89-67c682407985,4,2,1
1d734088-45da-4f73-9f74-56a265095579,2,46,0
544bad50-a916-4b6a-ac1c-cdf909b7cfde,5,20,1
984b9abc-5978-4718-9e05-940b0a911ff8,0,46,1
88df4edb-7e5c-4e1a-8f32-54d557df2549,6,10,0
fa7a0fbe-a609-4b64-a9bf-e0c7e6b66724,6,32,1
7d0b3568-57a4-4096-b374-56ff68f78a16,0,4,0
f924de8e-f6a3-4a8a-9794-35d92f5b77ce,4,3,0
12fdd245-72b0-4bf7-8608-f0b087862897,1,34,1
eaa01910-da94-4001-9e9c-9e70a895ce3e,4,36,1
d5cefe47-8b60-4377-a55e-d003563be409,1,18,0
f611a219-1833-4753-bd04-829d59922fdf,7,28,1
45024bad-2afc-47f5-b7da-925088fadd46,0,30,0
d3bfafe3-7411-467e-bf14-647c9d31e1a5,5,6,0
2fdfd943-f3c9-48e7-99f4-7d2c2c4f4a11,9,19,1
d2b30809-aad6-4f9e-9965-bcce38c15c11,2,26,1
1a4507bd-a495-4f37-ba90-3dfe0af8da76,2,24,1
4f46354b-68a3-4fd9-b103-11d98f281401,8,42,1
63994ff6-3bd1-4a7b-88ef-3e71ef01a7b7,7,7,0
60f9483b-a60c-4f96-918f-bbef17629480,3,33,0
28ca2550-6765-4b98-814a-fef3220ae203,5,29,0
3ad0498f-f7d7-4b25-8e37-0f7759ec3ab5,4,43,1
b0e930ca-be6a-41fa-b4be-14c37748bad7,1,13,1
4567ed28-dc0f-41a3-9ba9-636aa52440b5,0,19,1
98958554-1f21-477f-a044-529c721ce63c,6,34,0
841dc8ea-d454-4a4a-bd39-d47b84ba4072,8,3,1
5f1f0cf1-1bb8-49ec-adfe-fc2440c5f1ec,9,24,0
6149c571-d519-4158-8239-69960ffd7b3f,1,39,0
2e5c736d-55a2-43e5-89bc-1400c45034c3,9,45,1
865735bf-e2d8-454f-b85b-5c93ce691029,7,41,1
4d6b9b44-f4af-44cd-b6f2-c230cdb41350,5,46,1
b61b42ab-946d-420f-85d5-5a8b6ca07186,8,37,1
d67511df-a291-44e1-a0d9-edc3e8ee985c,9,48,0
23736a2f-45f3-4970-995f-3f5ab25e7378,2,6,0
699771c4-c4fb-4c0d-b279-9e28fb2dd293,8,1,0
6a51fa7b-93ce-4c18-adb2-4d3f8efbe9e9,1,32,0
348f9995-3539-42cf-8d49-f002d107ed17,5,14,1
265eaa6a-4b15-40fc-b948-806543fac04b,9,3,1
7a522cbb-d355-4eaa-9495-fe006ca4fc6c,2,28,1
853cfe45-fba1-4370-8828-3186e2d43194,5,19,1
183b8563-191b-4f76-8075-ddc78c3f25b3,8,27,0
d62157ad-a1a1-403e-b8db-f58e54a71929,2,42,1
917c13c3-898f-4d2d-b790-efad6eacd6e3,3,31,1
ddb3b5dd-d960-487b-a129-6d84f58991e2,3,27,0
34675cf2-9cd1-4e05-910b-00bdf8d4e51b,3,2,0
6aafe7d6-ef7d-429a-a81e-a65e46f84cde,7,23,1
40bd461e-1941-49ff-8cc4-aa164a60e84d,1,45,1
9c0f6c65-d795-40ca-889e-f2d252e05597,1,3,1
cfe47504-56bf-48f7-ad79-e9ebbbc543f0,1,23,1
8183f0f1-d3cd-4b4c-842c-086fbf487a07,8,39,0
495cfa3c-25e8-4457-b671-50c4883e0a4d,0,12,1
1432d064-826c-4826-a182-ba54351b8a8e,3,35,1
00604097-f97d-4749-b36b-8766e505691a,1,17,1
d2de074e-f06d-4457-9435-36a84536dd40,3,28,1
29b61fb6-af50-4bb5-8e28-fb8b745de298,2,29,0
3a7acda8-f52e-4001-87c4-06d0cb0cc967,4,6,1
d5119a35-77a3-44bc-92d7-fadc3146f78e,2,39,0
521ba0d6-5bdb-487f-a552-c0b75afb1453,1,21,1
a46f6bf0-c9e8-4c3e-86ac-890e36018b56,7,7,0
7ee70961-5688-4f90-96e5-51a08b51dc87,7,10,0
c164dae1-2bff-46d0-a6a2-f857badb50e2,3,14,0
da2b4fea-f0be-4128-be5e-ba55e547bd52,1,7,1
7a3883ec-54d6-4d98-83b8-265b61e0386c,2,20,0
2c67b7dc-be67-4465-92ad-c354032ec2d8,7,8,0
46871194-ddf2-4514-8941-2f10dd15ed34,9,46,1
643b1c7e-40db-4d61-b10d-8cb5a77395dc,0,25,0
ef8204d3-c910-4193-9e98-8a065b939bb2,5,34,0
b956c207-d108-4a43-ab66-990019e16422,4,45,1
63cd052e-5c49-45b3-accd-47634f7a5870,3,19,1
45180cf3-eb4b-429a-ba6e-8d29d6f3c40b,10,34,1
be0b0499-9eac-45be-bbc9-262d88bc0cab,9,30,0
53c6e9ff-6588-49ec-864f-1efa154484f6,4,25,0
4940651d-67a1-450f-87a6-d1355239e1e0,2,14,1
434f4376-ad97-4abf-8825-4cff5daf8de7,10,40,0
208e771e-38d3-4a7c-bc8c-3f940ef0bdb1,9,12,1
ff5d8b28-8332-4ff9-8752-878473588473,6,25,1
4f602972-961b-49b3-bdf1-4003c752dd52,5,41,0
15754a65-7c1a-47ca-99db-9af1bf026db8,8,8,0
4e5fb6bb-6c74-4a6f-9945-0dd062c5a8dc,1,3,0
e59b6a88-ff00-4b50-8815-36782ee77bcb,3,17,1
6b43c377-783b-4c39-81d9-db133950cac0,1,31,1
42603b08-2ebb-4f24-b229-d751a812eb35,1,44,0
5700790b-2ae1-442e-8aed-0bbd3ab4a3e5,7,30,0
cd07726b-ac96-431e-8bf1-9e719d5a15fe,1,30,0
68ce1461-ac2e-42ea-99f6-00b500ed3213,4,22,0
dfc2e620-2b68-4561-80b4-bab9b9ee36a1,10,22,1
7c98d23c-69af-4eda-9df5-7e75ade65c7e,10,26,0
75b15843-a0fd-4c18-b95a-2e32155cf913,1,27,1
27e646c0-fb01-4a49-a8f5-6ffd62230866,5,23,0
4b31d9ea-a206-4cb6-bd62-0e1bec0f0ef6,8,33,1
36b6358f-490c-4afc-a8db-4cf05a1a93ae,0,34,1
888b8218-b21c-4901-861c-4d06cd5a1000,4,6,0
f6eb592c-692d-4eaf-95d4-d0af7cf8b1a6,0,22,1
7133918a-e8e7-4463-9f79-f3f329ea8def,3,2,0
e3df91e1-df00-4241-b670-dda29c5a3db4,8,18,1
c0cc78ef-06f2-4c47-87c6-4e24232b15ea,1,47,1
93053ca2-f2fe-45d2-960f-2d3ab75c7e29,5,34,0
145588a1-dcfe-4e9c-8415-e301123cb915,8,39,0
ee06f31b-fa68-49b2-97c6-1509bee3b90d,0,29,0
f1d6fdcb-06fa-4f32-abcf-c5cd75501686,5,47,1
6bb51484-a7f5-457b-b76a-9835d5f7365c,9,21,0
e390d946-8708-4d80-85da-df16f80cf2e7,2,46,1
27f1f2a6-78d7-44b1-a059-28f08418ad8e,0,46,0
8ba8d6e8-8531-494b-8993-3bbe3265f0c9,4,46,0
74fed070-2226-4de5-93f1-ac356de6cef8,6,42,0
673b7eb7-fc0f-4ab0-830b-20b70d331d4c,5,11,0
a9960943-cad1-49bc-a9bd-26c5ab1379ff,1,29,0
35ef2620-19ca-4d90-a56b-677b1fec78a2,9,14,0
ab89a8b9-bb80-43e8-a8f0-b87b11c21e64,3,14,0
a4f5f308-47a0-412b-82e4-702ee6ffb09d,8,48,1
95237de0-7204-460b-82f7-af4f7c653aa2,8,3,0
f6a547a9-3589-4460-a769-e4469fd290cc,1,18,1
0f2a220c-2dce-476e-ba66-bcc1cf37e428,9,11,1
79980de5-a724-4b87-874a-c5c9232dd0ca,4,5,0
99e68447-2e73-484d-a43a-6df068958fae,0,22,0
4280c4e2-45d7-49c9-b8b4-cff288da3d44,7,47,1
5fa4b1b8-df8c-46d4-8038-517375d4eff1,3,23,0
9f237ecd-2912-4388-8278-b8edc3e7b948,7,36,1
edc536f8-d896-4fdb-b63b-bfe03c0a230a,10,43,0
f87d6fc0-d20b-4775-a7b2-8cca08b9793d,10,7,0
232226ba-e91f-4870-94e0-a3eace531844,6,40,0
f148840d-7442-4574-b7fd-ae108d3dbcc7,10,45,0
82de474f-dd85-49cc-bfcf-61e991dd2571,3,11,1
62fd7416-9b58-4d86-908a-c1c01628b6c0,4,14,0
6f6db3c6-3fd4-4d20-a842-0e47693976a1,0,3,1
788a0149-b588-4bc7-8206-99983037de58,1,8,0
ab316060-5cce-43c0-8dad-ed07676a7c50,9,45,1
b914ab03-f8b8-4429-bfac-e6d7b19174db,9,48,0
21d909f1-32ea-4705-aa17-7155ce94f597,9,38,0
c777aa47-81e9-4f3e-8ac0-ebe3091ffba5,5,8,0
42d810e1-7878-4aac-b7ab-61b0f3fe4859,8,23,1
f37e341a-c857-4964-9673-f0637daae4ca,8,33,0
f1aa2ae3-87e8-491a-ba92-5bf61a0ff18b,4,36,1
53d73bf7-8ddc-47a0-b8ef-f1eb75e5c2a6,3,22,1
84f225bc-2862-43f2-b27c-d2c3ab738954,4,43,1
72a0d6d6-d804-4464-a311-5cc2fb02b540,2,5,1
2f040704-e68a-4924-ae55-dce6d48aa2a5,10,17,1
c80fd2c2-87ad-4e4f-bcce-1b553030eff1,5,7,1
f3e95cf8-2940-4b24-9dfb-8e2724f185d7,8,11,0
32e0d10a-de12-4cca-b171-c5644e4c09aa,9,31,1
689b954b-978e-4f7b-946b-a82f47504fc0,3,18,0
4b288b62-16ce-4554-8486-5a408373305b,2,33,1
61e33194-b6e4-4543-99ed-7e63059110de,0,48,1
5f2b2a2f-31df-42cb-8369-d28dc99f49e4,3,30,1
fef323e7-18bb-49e6-9632-72294946be9c,1,31,1
09fcf26a-034f-4f27-90b0-8e7b09e2afc0,6,26,1
4b6ba32b-89c3-4a5f-95f1-394859a5a015,7,22,0
4a545ce5-16c9-4ecb-8db6-c0af2d06c784,5,38,0
73c0ed03-8642-4508-8fa8-01b4fc4e21a5,4,17,1
91b54f9a-7362-4b86-b79f-f223605aed11,5,10,1
08f5f7d6-88ad-4893-8d68-c3eaff94447f,3,2,0
b517b37c-801d-4b83-8a4b-0ef0bc9c32cc,0,12,0
22b7c71c-78ab-41ea-8c81-e3068d01d81f,3,24,1
01e1a867-65fc-46cf-afbd-350ce076c60b,10,27,1
445e08ab-86ad-4981-8d10-033df55f3619,0,18,1
efe8acab-ce88-49be-b6e2-f363bd085257,7,26,0
313585b1-5883-4b6d-a86f-00347c9221a8,1,29,0
2696ba11-9ba1-4e6b-a61c-ce0a9a95d635,0,28,0
97c0a79f-185f-4b14-81ed-6827850e7c95,0,24,1
d5777cd2-1b98-4f22-96b5-93432f9c470d,9,40,1
27902628-e0f3-4601-bcb1-8be4e711b29b,6,11,1
edb8c5bb-89dc-4ae1-8bdc-ca214eac5636,7,0,0
7228f5bd-6be3-455d-8117-7fc070e331dc,9,19,0
0a77f1b6-1055-4690-9368-c4c3247230a8,0,15,0
217311cc-24dd-4591-a541-5096d6136fbc,8,44,0
2133386d-997a-4c90-af7c-99cce76647fc,1,26,1
54ddb5d8-e8a5-4886-9bc6-5a6cfafc5782,0,11,0
bb19ba42-e4b3-4e43-bd47-3dfd05629544,10,32,0
0ebf2f7e-2600-42ff-8b85-5dc621c836f4,2,36,1
284de75a-39c1-4679-932f-eca21845109c,2,38,0
74fd09e4-bffa-4827-92c5-11b559297ef0,9,17,0
eb33ac93-1383-4485-91f8-1dfa4ec797c4,1,38,0
4720a869-833c-4852-92f1-b3898cb8bfdc,8,8,0
7f18658c-f6f3-4c20-8549-a6ddf888689a,2,36,0
b480c8cd-9cfb-41b3-8b2c-7dc9b9c530a7,6,21,1
ecb1e076-59b0-42a7-a02a-32f72d6f2ff3,7,5,1
1f49deac-9dda-4998-a0b1-fabb7c85fd17,2,47,1
4ca0be62-5b0e-47ec-9960-1307820d3cac,0,7,1
22684062-9e95-48cb-b4f5-a269f819d01f,4,22,0
1cef10a5-1c5c-47de-9485-55954cac42b8,3,15,1
1af90fff-b51c-495f-8aa5-ac623993cf80,0,13,0
58d7b487-36ef-4d59-8426-a4fae5f1a5f1,6,24,1
0a213e2b-495d-486e-af89-c70fdc1d8973,10,37,1
474bcb0f-8260-492c-b10f-673fce30c825,5,33,1
fd53f136-c5c3-4182-9df8-477f2dbc3ded,3,26,1
1d4f16a6-48a5-4472-b998-4f65dc14319e,10,38,1
4bc57a80-b125-465c-9175-0e6a9fad1d37,3,46,0
182c9558-2156-46d4-a5e4-3e08f4b16440,5,42,0
3cd38e0b-3393-43c9-9e2c-d3988e95aca9,1,36,0
e3d2d04e-4a78-4ce7-a5a2-648e53315111,3,32,1
9f7681f7-3339-4b15-bcd8-dcf1a586126a,7,9,1
51e9f398-5c1c-4f79-a267-d5c6ccf62fc1,4,7,0
df751009-03a5-4805-812d-08e7d71e0120,10,13,1
8dd41723-2431-4c3e-afbb-6b7d97115d25,9,16,0
1d1e3235-28ff-4a29-99ff-f46da0a7a09d,2,7,0
20716932-fe92-45ea-aa86-e9199a492244,8,2,0
d3163998-e9d3-4a79-979e-a378989a883a,1,22,0
7180ef0a-e315-4ab3-a496-9f5f2c17eaa5,2,39,1
e047dfeb-69ab-4d0c-956d-2ed252f1d3f0,8,35,0
10865bb5-dbbe-421b-b9b9-b40cd4875b17,6,3,0
4528cb37-477f-4946-a22e-93a61c017ae8,10,48,1
79c5dbe3-ba03-4125-a7a1-168ba58b14ab,6,2,1
539cebcc-0231-4288-b59c-2c84f0367640,3,35,1
e679f6d2-c320-4843-b4cf-a3029c2b5e04,1,13,0
a3409c85-0f04-46c6-a28f-f43f5d88f5f3,0,13,0
181822e9-f79d-401c-84e3-9fbfb12a9eef,7,25,0
24161432-4aee-40f0-b902-5b812eb906c6,0,17,0
68cd4e7c-3b54-498a-84b4-4a8b5304906b,6,9,0
7e39a397-dec9-4d45-9afc-3430e9fe638a,4,38,0
e30378d1-91e3-4b3c-858e-338537b20d58,4,2,1
fed22028-2dde-4d45-a64c-4653d78b5f41,1,35,0
d07c6125-4101-40ae-bf77-3c9bb9e265d1,2,36,0
62d96b45-205e-44be-ba51-b86bccbcffc9,8,33,1
a15ffb65-da94-4171-adf4-9934a71417db,4,48,0
3f5f4ca1-16c6-4af9-b866-80b82dde7ca1,5,1,1
316eea9b-2007-4502-98fa-9fed0e93f5b4,2,23,1
c04a598c-1254-410f-b11b-ff1caa31995d,6,10,0
5ece926d-c388-4ed7-b87f-cf61a44e8fba,9,38,1
9a0f9be7-0151-4df9-b804-4b811025f2c5,1,42,1
10d6ecf9-e690-4fb1-bfc8-7de06614e83f,0,25,0
5a0892ba-163e-4eb7-9fbb-991684c23f89,5,0,0
5fdf2fb0-39e2-4950-8ff0-c978940d6477,9,17,0
4fcf0a2a-b92c-4d33-8597-77809522b98b,7,26,0
2ca3062a-0a88-40e4-950b-a8ad5466a161,10,40,0
4ef34d68-65d0-465e-b428-563c053fb9cb,10,12,0
02282045-e783-43e2-9f1f-609c3d666d27,2,39,1
0a5db677-1b9e-4ae3-9f2d-d6c1c2a4796f,9,38,0
d4aa1268-72ed-4767-aed8-10e136ef3202,0,26,0
b3fc5c4b-ac9a-479f-85af-abf4ac319aaf,9,46,1
df54ca62-6ba9-4690-9b9c-d75eb48438ef,9,7,1
c3626b1c-d6d8-4d22-8b85-dc10026a928e,0,5,0
e99a9c44-f5fc-4a64-a8c5-866628bee74c,3,37,1
7e90c0ae-b9ec-45bd-8312-575520020dcb,7,38,0
a35ed58e-f4ed-4fd9-b36c-1f53ad9f0673,6,21,0
12299b63-edb9-48fb-b8df-be6831e8cca5,6,7,0
42010659-81d3-4db2-9b8e-428c2675ecfe,1,31,0
67a9019f-dc9d-45aa-8e3b-52d509dd0378,4,17,1
631e57a7-6a68-475a-870e-1257a570c3f3,7,45,1
19008960-cdba-4230-8447-ce719d136fb4,1,23,0
6ed9a442-da72-422a-94c0-1fd48e7a3875,1,33,0
4022cb2e-6bea-438e-8c7a-db535f4c47cb,0,15,1
212e5493-ee3e-4905-aa01-016fefb51ba6,0,30,1
953870b0-29ea-4ccb-affe-93bc1870bb9b,8,22,0
a6c61463-b8cb-485d-a63a-b04863ceeebf,9,24,0
09374afb-10ce-49f5-8df6-5ff862b6d53c,9,36,1
df9478ac-d4a7-4d4c-91fa-d1c1964d99e1,3,10,1
0d71a935-0edc-4ad5-9d16-8dea4d26d44c,1,5,1
c4038bf9-50d7-4e82-b1e9-d5abcb7b1250,10,31,1
9df9c05a-7679-4db7-8b0c-3486f2c9f780,2,42,0
e451b16d-1e3f-4738-ae10-78c52bb0f916,2,0,1
e827a164-40dc-456a-a581-b6d24d61f31d,8,25,1
bd827fc9-1ec0-46e5-9358-cefd46a39910,6,24,0
eed2afe5-a5a1-4cb7-9ef1-3d4deeb89d43,3,32,1
8f7cd12c-43bc-4321-bd7e-8b432aa56434,0,17,1
bdb84c02-4545-42f6-99b6-5ac6a9c9a874,10,4,0
0de4849f-a861-40bd-94d2-695d6375994b,7,3,0
680c3899-6e46-4b71-b6a0-abd63f5a43ca,5,28,1
319d57ea-243f-4e6a-b706-aeb0eb79e6c3,8,16,1
e93a9a2b-8e4b-4f2d-b84c-e0bd77fc9b6f,0,22,1
67df9f30-4e30-4626-89f2-25bb8dabfae4,2,37,1
e6048159-8972-4f3e-b292-b799133d46da,6,25,1
29f8a8cf-ddce-4993-9edf-1ca9350091ef,5,36,0
b8debdfa-631a-443a-b4ef-fd44eb4f0281,1,47,0
4a629e38-75a0-447b-8b5e-20a43aaa3972,10,11,1
aa6bff7e-4aea-4651-a019-5c9402b503e8,4,47,0
1f730c3c-10fb-4d34-ab59-3880b064e654,10,26,1
99598e20-6938-4e0b-b993-64e5debc5b79,4,23,1
b7e0d4e3-e505-4e94-b2d7-fbcffb68179d,7,21,0
490012e6-db87-47f1-b6c6-4358ae7f98bc,10,16,0
6516ad5e-6e75-416f-bfa5-73e77410cd36,5,43,0
547531f2-0fd6-4911-9396-5bd08e9b5b59,9,48,1
ab78848c-046f-48cc-9915-bd1a0e698814,4,11,1
ef440098-a71f-4d26-9c0b-ba131b741fb9,0,17,0
0e566671-7c58-4b4a-a476-9161b5ce4399,7,28,0
2b3f254a-c90e-4119-9214-03cf8e833a69,4,12,0
981ce31c-e2d3-4db6-8ea9-f23ceb344c5e,9,38,0
3746bcac-7e16-49b9-b56d-2adc91ec3980,7,23,0
d53d6071-0a4c-4a0d-b5b4-c367d29bf720,7,9,0
7f5e8a31-a81c-4dbc-a48c-9d54d5c95c7b,6,40,0
9a16e803-638b-4f2f-8b8e-1833b1858dbc,10,10,0
fe1e8e20-fcbd-462a-a6d8-3293bdf7ad79,4,17,0
b53b1d75-5c64-4eb8-b925-73713e95645f,6,13,0
a68414b1-1193-48fd-a2af-11599c65633d,2,30,1
40d94016-7fb6-482e-ae99-1b612f531e09,1,16,0
0e74364f-98b0-4524-9767-7e1adf75c562,0,20,0
d69a33bb-4f06-4f71-994d-6448193e79f0,8,28,1
d335b309-e265-40c5-89f9-a0dd8408bf5f,5,35,0
d90960a5-707e-42f9-bef2-3399c9f69efa,6,41,1
63a7a70d-c0ef-4d1d-8f85-65c32358d2a8,5,9,0
d5b6a9bd-ebb9-42e5-8cd8-aa12db743fed,8,1,1
3dfbea61-e59f-467e-a681-da7e476d507d,0,23,1
bcf1c05c-8d91-417b-ba35-28233f0e241f,5,38,1
b4d80087-773f-497d-8ae8-abf663c0cbe6,9,21,1
394a3a48-c036-4858-b548-290d930a8b63,1,37,1
91b49888-6a2d-4023-ac4a-0e21c3d276c5,10,25,0
28cd3bd2-c9a1-4a58-bac7-b68152c17b4c,0,47,1
668b1570-b627-4c8b-943b-b0f4dfdd6380,6,7,1
2096197a-d7ac-4a19-83eb-257436b3b011,6,26,1
2eda9e79-cdfb-4719-88ad-0515ede9a899,8,34,1
c2ee81d1-7799-4ae3-820d-d1252c275fa1,3,35,1
f0461e15-fffe-4d89-983c-9f84cd9ac832,3,33,0
fcb24560-c2ec-4547-9379-7eab82d91cd8,10,44,1
6da17e06-203a-46b6-b622-c573ee054524,9,2,1
cb34e5d1-2045-4940-9909-63950c9a4da1,3,12,0
2e05dbf0-b120-47c1-9242-606b3770d0a2,2,22,0
fd1495f2-8bc3-48a6-96aa-b6e5d640a537,3,11,0
